HEADER|version=2:status=0|
T|c=32|*
T|c=34|(
I|c=35:s_Z=1:e_Z=1|134
T|c=42|+
T|c=44:ic=1|1
T|c=45|)
T|c=47|+
I|c=49:s_Z=1:e_Z=1|171
T|c=50:e_B=1:e_V=1|;
SL||402
I|c=13:s_B=1:s_V=1|53
I|c=22:s_X=1:e_X=1|178
T|c=29|=
I|c=31:s_Z=1:e_Z=1|177
T|c=37|+
T|c=39|(
I|c=40:s_Z=1:e_Z=1|134
T|c=47|+
T|c=49:ic=1|1
T|c=50|)
T|c=51:e_B=1:e_V=1|;
SL||403
I|c=13:s_Z=1:s_W=1:e_Z=1|164
T|c=21|->
I|c=23|119
T|c=33|(
T|c=34|)
T|c=35|.
I|c=36|176
T|c=45|(
I|c=46:s_Z=1:e_Z=1|177
T|c=51|)
T|c=52:e_W=1|;
SL||404
I|c=13:s_Z=1:s_W=1:e_Z=1|164
T|c=21|->
I|c=23|119
T|c=33|(
T|c=34|)
T|c=35|.
I|c=36|176
T|c=45|(
I|c=46:s_Z=1:e_Z=1|177
T|c=52|+
T|c=54:ic=1|1
T|c=55|)
T|c=56:e_W=1|;
SL||405
I|c=13:s_Z=1:s_W=1:e_Z=1|164
T|c=21|->
I|c=23|119
T|c=33|(
T|c=34|)
T|c=35|.
I|c=36|176
T|c=45|(
I|c=46:s_Z=1:e_Z=1|178
T|c=52|)
T|c=53:e_W=1|;
SL||406
I|c=13:s_Z=1:s_W=1:e_Z=1|164
T|c=21|->
I|c=23|119
T|c=33|(
T|c=34|)
T|c=35|.
I|c=36|176
T|c=45|(
I|c=46:s_Z=1:e_Z=1|177
T|c=52|+
T|c=54:ic=1|1
T|c=55|)
T|c=56:e_W=1|;
SL||407
I|c=13:s_Z=1:s_W=1:e_Z=1|164
T|c=21|->
I|c=23|119
T|c=33|(
T|c=34|)
T|c=35|.
I|c=36|176
T|c=45|(
I|c=46:s_Z=1:e_Z=1|178
T|c=53|+
T|c=55:ic=1|1
T|c=56|)
T|c=57:e_W=1|;
SL||408
I|c=13:s_Z=1:s_W=1:e_Z=1|164
T|c=21|->
I|c=23|119
T|c=33|(
T|c=34|)
T|c=35|.
I|c=36|176
T|c=45|(
I|c=46:s_Z=1:e_Z=1|178
T|c=52|)
T|c=53:e_W=1|;
SL||409
T|c=9:e_J=1:e_E=1:e_?=1|}
SL||410
T|c=5:e_J=1:e_E=1:e_?=1|}
SL||411
I|c=5:s_Z=1:s_W=1:e_Z=1|164
T|c=13|->
I|c=15|114
T|c=28|(
T|c=29|)
T|c=30:e_W=1|;
SL||412
T|c=5:s_N=1|return
I|c=12:s_Z=1:e_Z=1|164
T|c=20:s_a=1:e_N=1:e_a=1|;
SL||413
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||415
I|c=1:s_B=1|2
T|c=4|::
I|c=6|3
I|c=11|126
T|c=28|::
I|c=30|148
T|c=43|(
T|c=44|int
I|c=48|149
T|c=53|,
T|c=55|int
I|c=59|150
T|c=64|)
T|c=66:s_C=1:s_E=1:s_?=1|{
SL||416
T|c=5:s_B=1:s_V=1|float
I|c=11:s_X=1:e_X=1|hue
T|c=15|=
T|c=17|(
T|c=18|float
T|c=23|)
I|c=24:s_Z=1:e_Z=1|149
T|c=30|/
T|c=32|(
T|c=33|float
T|c=38|)
I|c=39:s_Z=1:e_Z=1|150
T|c=44:e_B=1:e_V=1|;
SL||417
T|c=5:s_B=1:s_V=1|float
I|c=11:s_X=1:e_X=1|196
T|c=12|,
I|c=14:s_X=1:e_X=1|g
T|c=15|,
I|c=17:s_X=1:e_X=1|b
T|c=18:e_B=1:e_V=1|;
SL||418
T|c=5:s_F=1|if
T|c=8|(
I|c=9:s_Z=1:s_?=1:e_Z=1|221
T|c=13|<
T|c=15:e_?=1:fc=1|0.33f
T|c=20|)
T|c=22:s_E=1:s_?=1|{
I|c=24:s_Z=1:s_W=1:e_Z=1|196
T|c=26|=
T|c=28:fc=1|1.0f
T|c=33|-
T|c=35|(
I|c=36:s_Z=1:e_Z=1|221
T|c=40|/
T|c=42:fc=1|0.33f
T|c=47|)
T|c=48:e_W=1|;
I|c=50:s_Z=1:s_W=1:e_Z=1|222
T|c=52|=
I|c=54:s_Z=1:e_Z=1|221
T|c=58|/
T|c=60:fc=1|0.33f
T|c=65:e_W=1|;
I|c=67:s_Z=1:s_W=1:e_Z=1|223
T|c=69|=
T|c=71:fc=1|0.0f
T|c=75:e_W=1|;
T|c=77:e_E=1:e_?=1|}
SL||419
T|c=5|else
T|c=10:s_F=1:s_?=1|if
T|c=13|(
I|c=14:s_Z=1:s_?=1:e_Z=1|221
T|c=18|<
T|c=20:e_?=1:fc=1|0.66f
T|c=25|)
T|c=27:s_E=1:s_?=1|{
I|c=29:s_Z=1:s_W=1:e_Z=1|196
T|c=31|=
T|c=33:fc=1|0.0f
T|c=37:e_W=1|;
I|c=39:s_Z=1:s_W=1:e_Z=1|222
T|c=41|=
T|c=43:fc=1|1.0f
T|c=48|-
T|c=50|(
T|c=51|(
I|c=52:s_Z=1:e_Z=1|221
T|c=56|-
T|c=58:fc=1|0.33f
T|c=63|)
T|c=65|/
T|c=67:fc=1|0.33f
T|c=72|)
T|c=73:e_W=1|;
I|c=75:s_Z=1:s_W=1:e_Z=1|223
T|c=77|=
T|c=79|(
I|c=80:s_Z=1:e_Z=1|221
T|c=84|-
T|c=86:fc=1|0.33f
T|c=91|)
T|c=93|/
T|c=95:fc=1|0.33f
T|c=100:e_W=1|;
T|c=102:e_E=1:e_?=1|}
SL||420
T|c=5|else
T|c=10:s_E=1:s_?=1|{
I|c=12:s_Z=1:s_W=1:e_Z=1|196
T|c=14|=
T|c=16|(
I|c=17:s_Z=1:e_Z=1|221
T|c=21|-
T|c=23:fc=1|0.66f
T|c=28|)
T|c=30|/
T|c=32:fc=1|0.34f
T|c=37:e_W=1|;
I|c=39:s_Z=1:s_W=1:e_Z=1|222
T|c=41|=
T|c=43:fc=1|0.0f
T|c=47:e_W=1|;
I|c=49:s_Z=1:s_W=1:e_Z=1|223
T|c=51|=
T|c=53:fc=1|1.0f
T|c=58|-
T|c=60|(
T|c=61|(
I|c=62:s_Z=1:e_Z=1|221
T|c=66|-
T|c=68:fc=1|0.66f
T|c=73|)
T|c=75|/
T|c=77:fc=1|0.34f
T|c=82|)
T|c=83:e_W=1|;
T|c=85:e_F=1:e_F=1:e_?=1:e_E=1:e_?=1|}
SL||421
T|c=5:s_N=1|return
I|c=12|2
T|c=15|::
I|c=17|3
T|c=21|(
I|c=22:s_Z=1:e_Z=1|196
T|c=23|,
I|c=25:s_Z=1:e_Z=1|222
T|c=26|,
I|c=28:s_Z=1:e_Z=1|223
T|c=29|)
T|c=30:e_N=1|;
SL||422
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
