HEADER|version=2:status=0|
T|c=40:e_B=1|;
SL||27
I|c=5:s_B=1|58
I|c=17|GetShadowImageView
T|c=35|(
T|c=36|)
T|c=38|const
T|c=44:s_C=1:s_E=1:s_?=1|{
T|c=46:s_N=1|return
I|c=53|524
T|c=68:e_N=1|;
T|c=70:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||28
I|c=5:s_B=1|98
I|c=15|GetShadowSampler
T|c=31|(
T|c=32|)
T|c=34|const
T|c=40:s_C=1:s_E=1:s_?=1|{
T|c=42:s_N=1|return
I|c=49|525
T|c=62:e_N=1|;
T|c=64:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||29
I|c=5:s_B=1|146
I|c=18|484
T|c=31|(
T|c=32|)
T|c=34|const
T|c=40:s_C=1:s_E=1:s_?=1|{
T|c=42:s_N=1|return
I|c=49|147
T|c=59:e_N=1|;
T|c=61:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||30
I|c=5:s_B=1|186
T|c=21|*
I|c=23|190
T|c=34|(
T|c=35|)
T|c=37|const
T|c=43:s_C=1:s_E=1:s_?=1|{
T|c=45:s_N=1|return
I|c=52|191
T|c=60|.
I|c=61|427
T|c=64|(
T|c=65|)
T|c=66:e_N=1|;
T|c=68:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||31
I|c=5:s_B=1|148
I|c=16|470
T|c=25|(
T|c=26|)
T|c=28|const
T|c=34:s_C=1:s_E=1:s_?=1|{
T|c=36:s_N=1|return
T|c=43|{
I|c=45|42
T|c=50|,
I|c=52|43
T|c=59|}
T|c=60:e_N=1|;
T|c=62:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||33
T|c=1|private
T|c=8|:
SL||34
I|c=5:s_B=1|435
T|c=17|*
I|c=19|41
T|c=25:e_B=1|;
SL||35
I|c=5:s_B=1|32
I|c=14|42
T|c=19:e_B=1|;
SL||36
I|c=5:s_B=1|32
I|c=14|43
T|c=20:e_B=1|;
SL||39
I|c=5:s_B=1|52
I|c=13|shadowImage
T|c=25|=
T|c=27|nullptr
T|c=34:e_B=1|;
SL||40
I|c=5:s_B=1|54
I|c=20|shadowImageMemory
T|c=38|=
T|c=40|nullptr
T|c=47:e_B=1|;
SL||41
I|c=5:s_B=1|58
I|c=17|524
T|c=33|=
T|c=35|nullptr
T|c=42:e_B=1|;
SL||42
I|c=5:s_B=1|98
I|c=15|525
T|c=29|=
T|c=31|nullptr
T|c=38:e_B=1|;
SL||45
I|c=5:s_B=1|146
I|c=18|147
T|c=29|=
T|c=31|nullptr
T|c=38:e_B=1|;
SL||46
I|c=5:s_B=1|485
I|c=19|496
T|c=31|=
T|c=33|nullptr
T|c=40:e_B=1|;
SL||47
I|c=5:s_B=1|2
T|c=8|::
I|c=10|195
T|c=20|<
I|c=21|186
T|c=37|>
I|c=39|191
T|c=47:e_B=1|;
SL||50
T|c=5:s_B=1|void
I|c=10|CreateResources
T|c=25|(
T|c=26|)
T|c=27:e_B=1|;
SL||51
T|c=5:s_B=1|void
I|c=10|CreateRenderPass
T|c=26|(
T|c=27|)
T|c=28:e_B=1|;
SL||52
T|c=5:s_B=1|void
I|c=10|CreateFramebuffer
T|c=27|(
T|c=28|)
T|c=29:e_B=1|;
SL||53
T|c=5:s_B=1|void
I|c=10|CreatePipeline
T|c=24|(
I|c=25|90
I|c=47|423
T|c=62|)
T|c=63:e_B=1|;
SL||55
T|c=1:e_A=1|}
T|c=2:s_a=1:e_B=1:e_a=1|;
F|id=22|C:\Users\a\Desktop\TheOrb\src\vulkan\VulkanContext.h
SF||22
SL||6
T|c=1:s_B=1|class
I|c=7|VulkanContext
T|c=21:s_A=1|{
SL||7
T|c=1|public
T|c=7|:
SL||8
I|c=5:s_B=1|543
T|c=18|(
T|c=19|)
T|c=20:e_B=1|;
SL||9
T|c=5:s_B=1|~
I|c=6|543
T|c=19|(
T|c=20|)
T|c=21:e_B=1|;
SL||11
T|c=5:s_B=1|void
I|c=10|CreateInstance
T|c=24|(
T|c=25|)
T|c=26:e_B=1|;
SL||12
T|c=5:s_B=1|void
I|c=10|SetupDebugMessenger
T|c=29|(
T|c=30|)
T|c=31:e_B=1|;
SL||13
T|c=5:s_B=1|void
I|c=10|CreateSurface
T|c=23|(
I|c=24|457
T|c=34|*
I|c=36|458
T|c=42|)
T|c=43:e_B=1|;
SL||14
T|c=5:s_B=1|void
I|c=10|101
T|c=17|(
T|c=18|)
T|c=19:e_B=1|;
SL||16
I|c=5:s_B=1|9
I|c=16|GetInstance
T|c=27|(
T|c=28|)
T|c=30|const
T|c=36:s_C=1:s_E=1:s_?=1|{
T|c=38:s_N=1|return
I|c=45|10
T|c=53:e_N=1|;
T|c=55:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||17
I|c=5:s_B=1|436
I|c=18|GetSurface
T|c=28|(
T|c=29|)
T|c=31|const
T|c=37:s_C=1:s_E=1:s_?=1|{
T|c=39:s_N=1|return
I|c=46|437
T|c=53:e_N=1|;
T|c=55:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||19
T|c=1|private
T|c=8|:
SL||20
I|c=5:s_B=1|9
I|c=16|10
T|c=25|=
T|c=27|nullptr
T|c=34:e_B=1|;
SL||21
I|c=5:s_B=1|15
I|c=30|18
T|c=45|=
T|c=47|nullptr
T|c=54:e_B=1|;
SL||22
I|c=5:s_B=1|436
I|c=18|437
T|c=26|=
T|c=28|nullptr
T|c=35:e_B=1|;
SL||23
T|c=1:e_A=1|}
T|c=2:e_B=1|;
F|id=23|C:\Users\a\Desktop\TheOrb\src\rendering\Camera.h
SF||23
SL||7
T|c=1:s_B=1|enum
T|c=6|class
I|c=12|CameraType
T|c=23|{
SL||8
I|c=5|FREE_ROAM
T|c=14|,
SL||9
I|c=5|BIRDS_EYE
T|c=14|,
SL||10
I|c=5|ORBIT
SL||11
T|c=1|}
T|c=2:e_B=1|;
SL||13
T|c=1:s_B=1|class
I|c=7|Camera
I|c=14|82
T|c=20:s_A=1|{
SL||14
T|c=1|public
T|c=7|:
SL||15
I|c=5:s_B=1|553
T|c=11|(
T|c=12|)
T|c=13:e_B=1|;
SL||16
T|c=5:s_B=1|~
I|c=6|553
T|c=12|(
T|c=13|)
T|c=15|=
T|c=17|default
T|c=24:e_B=1|;
SL||19
I|c=5:s_B=1|108
T|c=8|::
I|c=10|259
I|c=15|GetViewMatrix
T|c=28|(
T|c=29|)
T|c=31|const
T|c=36:e_B=1|;
SL||20
I|c=5:s_B=1|108
T|c=8|::
I|c=10|259
I|c=15|GetProjectionMatrix
T|c=34|(
T|c=35|float
I|c=41|aspectRatio
T|c=52|)
T|c=54|const
T|c=59:e_B=1|;
SL||23
T|c=5:s_B=1|inline
T|c=12|void
I|c=17|SetPosition
T|c=28|(
T|c=29|const
I|c=35|108
T|c=38|::
I|c=40|109
T|c=44|&
I|c=46|110
T|c=49|)
T|c=51:s_C=1:s_E=1:s_?=1|{
I|c=53:s_W=1|253
T|c=62|=
I|c=64:s_Z=1:e_Z=1|110
T|c=67:e_W=1|;
T|c=69:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||24
T|c=5:s_B=1|void
I|c=10|SetTarget
T|c=19|(
T|c=20|const
I|c=26|108
T|c=29|::
I|c=31|109
T|c=35|&
I|c=37|target
T|c=43|)
T|c=44:e_B=1|;
SL||25
T|c=5:s_B=1|void
I|c=10|SetUp
T|c=15|(
T|c=16|const
I|c=22|108
T|c=25|::
I|c=27|109
T|c=31|&
I|c=33|upVector
T|c=41|)
T|c=42:e_B=1|;
SL||28
T|c=5:s_B=1|void
I|c=10|MoveForward
T|c=21|(
T|c=22|float
I|c=28|delta
T|c=33|)
T|c=34:e_B=1|;
SL||29
T|c=5:s_B=1|void
I|c=10|MoveBackward
T|c=22|(
T|c=23|float
I|c=29|563
T|c=34|)
T|c=35:e_B=1|;
SL||30
T|c=5:s_B=1|void
I|c=10|MoveLeft
T|c=18|(
T|c=19|float
I|c=25|563
T|c=30|)
T|c=31:e_B=1|;
SL||31
T|c=5:s_B=1|void
I|c=10|MoveRight
T|c=19|(
T|c=20|float
I|c=26|563
T|c=31|)
T|c=32:e_B=1|;
SL||32
T|c=5:s_B=1|void
I|c=10|MoveUp
T|c=16|(
T|c=17|float
I|c=23|563
T|c=28|)
T|c=29:e_B=1|;
SL||33
T|c=5:s_B=1|void
I|c=10|MoveDown
T|c=18|(
T|c=19|float
I|c=25|563
T|c=30|)
T|c=31:e_B=1|;
SL||36
T|c=5:s_B=1|void
I|c=10|RotateYaw
T|c=19|(
T|c=20|float
I|c=26|563
T|c=31|)
T|c=32:e_B=1|;
SL||37
T|c=5:s_B=1|void
I|c=10|RotatePitch
T|c=21|(
T|c=22|float
I|c=28|563
T|c=33|)
T|c=34:e_B=1|;
SL||40
T|c=5:s_B=1|const
I|c=11|108
T|c=14|::
I|c=16|109
T|c=20|&
I|c=22|GetPosition
T|c=33|(
T|c=34|)
T|c=36|const
T|c=42:s_C=1:s_E=1:s_?=1|{
T|c=44:s_N=1|return
I|c=51|253
T|c=59:e_N=1|;
T|c=61:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||41
T|c=5:s_B=1|const
I|c=11|108
T|c=14|::
I|c=16|109
T|c=20|&
I|c=22|GetFront
T|c=30|(
T|c=31|)
T|c=33|const
T|c=39:s_C=1:s_E=1:s_?=1|{
T|c=41:s_N=1|return
I|c=48|front
T|c=53:e_N=1|;
T|c=55:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||42
T|c=5:s_B=1|const
I|c=11|108
T|c=14|::
I|c=16|109
T|c=20|&
I|c=22|GetUp
T|c=27|(
T|c=28|)
T|c=30|const
T|c=36:s_C=1:s_E=1:s_?=1|{
T|c=38:s_N=1|return
I|c=45|up
T|c=47:e_N=1|;
T|c=49:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||45
T|c=5:s_B=1|void
I|c=10|SetFOV
T|c=16|(
T|c=17|float
I|c=23|newFov
T|c=29|)
T|c=31:s_C=1:s_E=1:s_?=1|{
I|c=33:s_W=1|fov
T|c=37|=
I|c=39:s_Z=1:e_Z=1|577
T|c=45:e_W=1|;
T|c=47:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||46
T|c=5:s_B=1|void
I|c=10|SetNearFar
T|c=20|(
T|c=21|float
I|c=27|nearPlaneVal
T|c=39|,
T|c=41|float
I|c=47|farPlaneVal
T|c=58|)
T|c=60:s_C=1:s_E=1:s_?=1|{
SL||47
I|c=9:s_W=1|nearPlane
T|c=19|=
I|c=21:s_Z=1:e_Z=1|580
T|c=33:e_W=1|;
SL||48
I|c=9:s_W=1|farPlane
T|c=18|=
I|c=20:s_Z=1:e_Z=1|581
T|c=31:e_W=1|;
SL||49
T|c=5:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||50
T|c=5:s_B=1|void
I|c=10|SetMoveSpeed
T|c=22|(
T|c=23|float
I|c=29|332
T|c=34|)
T|c=36:s_C=1:s_E=1:s_?=1|{
I|c=38:s_W=1|moveSpeed
T|c=48|=
I|c=50:s_Z=1:e_Z=1|332
T|c=55:e_W=1|;
T|c=57:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||51
T|c=5:s_B=1|void
I|c=10|SetRotateSpeed
T|c=24|(
T|c=25|float
I|c=31|332
T|c=36|)
T|c=38:s_C=1:s_E=1:s_?=1|{
I|c=40:s_W=1|rotateSpeed
T|c=52|=
I|c=54:s_Z=1:e_Z=1|332
T|c=59:e_W=1|;
T|c=61:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||53
T|c=1|private
T|c=8|:
SL||55
I|c=5:s_B=1|108
T|c=8|::
I|c=10|109
I|c=15|253
T|c=23:e_B=1|;
SL||56
I|c=5:s_B=1|108
T|c=8|::
I|c=10|109
I|c=15|573
T|c=20:e_B=1|;
SL||57
I|c=5:s_B=1|108
T|c=8|::
I|c=10|109
I|c=15|575
T|c=17:e_B=1|;
SL||58
I|c=5:s_B=1|108
T|c=8|::
I|c=10|109
I|c=15|right
T|c=20:e_B=1|;
SL||59
I|c=5:s_B=1|108
T|c=8|::
I|c=10|109
I|c=15|worldUp
T|c=22:e_B=1|;
SL||62
T|c=5:s_B=1|float
I|c=11|yaw
T|c=14:e_B=1|;
SL||63
T|c=5:s_B=1|float
I|c=11|pitch
T|c=16:e_B=1|;
SL||66
T|c=5:s_B=1|float
I|c=11|578
T|c=14:e_B=1|;
SL||67
T|c=5:s_B=1|float
I|c=11|582
T|c=20:e_B=1|;
SL||68
T|c=5:s_B=1|float
I|c=11|583
T|c=19:e_B=1|;
SL||69
T|c=5:s_B=1|float
I|c=11|585
T|c=20:e_B=1|;
SL||70
T|c=5:s_B=1|float
I|c=11|587
T|c=22:e_B=1|;
SL||73
T|c=5:s_B=1|void
I|c=10|UpdateCameraVectors
T|c=29|(
T|c=30|)
T|c=31:e_B=1|;
SL||74
T|c=1:e_A=1|}
T|c=2:e_B=1|;
F|id=24|C:\Users\a\Desktop\TheOrb\src\rendering\Renderer.h
SF||24
SL||24
T|c=1:s_B=1|class
I|c=7|Renderer
I|c=16|82
T|c=22:s_A=1|{
SL||25
T|c=1|public
T|c=7|:
SL||26
I|c=5:s_B=1|593
T|c=13|(
I|c=14|435
T|c=26|*
I|c=28|41
T|c=34|,
I|c=36|456
T|c=51|*
I|c=53|463
T|c=62|)
T|c=63:e_B=1|;
SL||27
T|c=5:s_B=1|~
I|c=6|593
T|c=14|(
T|c=15|)
T|c=17|=
T|c=19|default
T|c=26:e_B=1|;
SL||30
I|c=5:s_B=1|593
T|c=13|(
T|c=14|const
I|c=20|593
T|c=28|&
T|c=29|)
T|c=31|=
T|c=33|delete
T|c=39:e_B=1|;
SL||31
I|c=5:s_B=1|593
T|c=13|&
T|c=15|operator
T|c=23|=
T|c=24|(
T|c=25|const
I|c=31|593
T|c=39|&
T|c=40|)
T|c=42|=
T|c=44|delete
T|c=50:e_B=1|;
SL||33
T|c=5:s_B=1|void
I|c=10|288
T|c=20|(
T|c=21|)
T|c=22:e_B=1|;
SL||35
T|c=5:s_B=1|void
I|c=10|DrawFrame
T|c=19|(
I|c=20|360
T|c=25|&
I|c=27|424
T|c=32|,
I|c=34|32
I|c=43|299
T|c=55|,
T|c=57|const
I|c=63|108
T|c=66|::
I|c=68|259
T|c=72|&
I|c=74|viewMatrix
T|c=84|,
T|c=86|const
I|c=92|108
T|c=95|::
I|c=97|259
T|c=101|&
I|c=103|projMatrix
T|c=113|,
T|c=115|int
I|c=119|256
T|c=129|=
I|c=131:s_a=1|336
T|c=142|::
I|c=144:e_a=1|339
T|c=147|)
T|c=148:e_B=1|;
SL||36
T|c=5:s_B=1|void
I|c=10|UpdateUniformBuffer
T|c=29|(
I|c=30|32
I|c=39|299
T|c=51|,
T|c=53|const
I|c=59|258
T|c=78|&
I|c=80|ubo
T|c=83|)
T|c=84:e_B=1|;
SL||37
T|c=5:s_B=1|void
I|c=10|WaitIdle
T|c=18|(
T|c=19|)
T|c=21|const
T|c=26:e_B=1|;
SL||38
T|c=5:s_B=1|void
I|c=10|101
T|c=17|(
T|c=18|)
T|c=19:e_B=1|;
SL||40
T|c=5:s_B=1|void
I|c=10|SetupSceneParticles
T|c=29|(
I|c=30|360
T|c=35|&
I|c=37|424
T|c=42|)
T|c=44|const
T|c=49:e_B=1|;
SL||42
I|c=5:s_B=1|477
T|c=21|*
I|c=23|484
T|c=36|(
T|c=37|)
T|c=39|const
T|c=45:s_C=1:s_E=1:s_?=1|{
T|c=47:s_N=1|return
I|c=54|147
T|c=64|.
I|c=65|427
T|c=68|(
T|c=69|)
T|c=70:e_N=1|;
T|c=72:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||43
I|c=5:s_B=1|186
T|c=21|*
I|c=23|190
T|c=34|(
T|c=35|)
T|c=37|const
T|c=43:s_C=1:s_E=1:s_?=1|{
T|c=45:s_N=1|return
I|c=52|graphicsPipeline
T|c=68|.
I|c=69|427
T|c=72|(
T|c=73|)
T|c=74:e_N=1|;
T|c=76:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||45
T|c=1|private
T|c=8|:
SL||46
I|c=5:s_B=1|553
T|c=11|*
I|c=13|m_camera
T|c=22|=
T|c=24|nullptr
T|c=31:e_B=1|;
SL||47
I|c=5:s_B=1|543
T|c=18|*
I|c=20|m_vulkanContext
T|c=36|=
T|c=38|nullptr
T|c=45:e_B=1|;
SL||48
I|c=5:s_B=1|2
T|c=8|::
I|c=10|3
T|c=16|<
T|c=17|void
T|c=21|*
T|c=22|>
I|c=24|m_uniformBuffersMapped
T|c=46:e_B=1|;
SL||50
I|c=5:s_B=1|435
T|c=17|*
I|c=19|41
T|c=25:e_B=1|;
SL||51
I|c=5:s_B=1|456
T|c=20|*
I|c=22|463
T|c=31:e_B=1|;
SL||53
I|c=5:s_B=1|2
T|c=8|::
I|c=10|195
T|c=20|<
I|c=21|477
T|c=37|>
I|c=39|147
T|c=49:e_B=1|;
SL||54
I|c=5:s_B=1|2
T|c=8|::
I|c=10|195
T|c=20|<
I|c=21|186
T|c=37|>
I|c=39|601
T|c=55:e_B=1|;
SL||55
I|c=5:s_B=1|2
T|c=8|::
I|c=10|195
T|c=20|<
I|c=21|491
T|c=40|>
I|c=42|73
T|c=55:e_B=1|;
SL||56
I|c=5:s_B=1|2
T|c=8|::
I|c=10|195
T|c=20|<
I|c=21|503
T|c=38|>
I|c=40|syncObjects
T|c=51:e_B=1|;
SL||57
I|c=5:s_B=1|2
T|c=8|::
I|c=10|195
T|c=20|<
I|c=21|532
T|c=31|>
I|c=33|shadowPass
T|c=43:e_B=1|;
SL||58
I|c=5:s_B=1|2
T|c=8|::
I|c=10|195
T|c=20|<
I|c=21|422
T|c=31|>
I|c=33|skyboxPass
T|c=43:e_B=1|;
SL||61
I|c=5:s_B=1|2
T|c=8|::
I|c=10|195
T|c=20|<
I|c=21|186
T|c=37|>
I|c=39|419
T|c=63:e_B=1|;
SL||62
I|c=5:s_B=1|2
T|c=8|::
I|c=10|195
T|c=20|<
I|c=21|186
T|c=37|>
I|c=39|420
T|c=60:e_B=1|;
SL||63
T|c=5:s_B=1|void
I|c=10|CreateParticlePipelines
T|c=33|(
T|c=34|)
T|c=35:e_B=1|;
SL||66
I|c=5:s_B=1|52
I|c=13|refractionImage
T|c=29|=
T|c=31|nullptr
T|c=38:e_B=1|;
SL||67
I|c=5:s_B=1|54
I|c=20|refractionImageMemory
T|c=42|=
T|c=44|nullptr
T|c=51:e_B=1|;
SL||68
I|c=5:s_B=1|58
I|c=17|refractionImageView
T|c=37|=
T|c=39|nullptr
T|c=46:e_B=1|;
SL||69
I|c=5:s_B=1|98
I|c=15|refractionSampler
T|c=33|=
T|c=35|nullptr
T|c=42:e_B=1|;
SL||70
I|c=5:s_B=1|485
I|c=19|refractionFramebuffer
T|c=41|=
T|c=43|nullptr
T|c=50:e_B=1|;
SL||72
I|c=5:s_B=1|52
I|c=13|offScreenImage
T|c=28|=
T|c=30|nullptr
T|c=37:e_B=1|;
SL||73
I|c=5:s_B=1|54
I|c=20|offScreenImageMemory
T|c=41|=
T|c=43|nullptr
T|c=50:e_B=1|;
SL||74
I|c=5:s_B=1|58
I|c=17|offScreenImageView
T|c=36|=
T|c=38|nullptr
T|c=45:e_B=1|;
SL||76
I|c=5:s_B=1|52
I|c=13|depthImage
T|c=24|=
T|c=26|nullptr
T|c=33:e_B=1|;
SL||77
I|c=5:s_B=1|54
I|c=20|depthImageMemory
T|c=37|=
T|c=39|nullptr
T|c=46:e_B=1|;
SL||78
I|c=5:s_B=1|58
I|c=17|483
T|c=32|=
T|c=34|nullptr
T|c=41:e_B=1|;
SL||80
I|c=5:s_B=1|2
T|c=8|::
I|c=10|3
T|c=16|<
I|c=17|2
T|c=20|::
I|c=22|195
T|c=32|<
I|c=33|203
T|c=45|>
T|c=46|>
I|c=48|522
T|c=62:e_B=1|;
SL||81
I|c=5:s_B=1|2
T|c=8|::
I|c=10|3
T|c=16|<
T|c=17|void
T|c=21|*
T|c=22|>
I|c=24|uniformBuffersMapped
T|c=44:e_B=1|;
SL||82
I|c=5:s_B=1|2
T|c=8|::
I|c=10|195
T|c=20|<
I|c=21|519
T|c=40|>
I|c=42|95
T|c=55:e_B=1|;
SL||84
I|c=5:s_B=1|2
T|c=8|::
I|c=10|195
T|c=20|<
I|c=21|267
T|c=28|>
I|c=30|305
T|c=37:e_B=1|;
SL||86
I|c=5:s_B=1|90
I|c=27|textureSetLayout
T|c=44|=
T|c=46|nullptr
T|c=53:e_B=1|;
SL||87
I|c=5:s_B=1|102
I|c=22|textureDescriptorPool
T|c=44|=
T|c=46|nullptr
T|c=53:e_B=1|;
SL||89
T|c=5:s_B=1|struct
I|c=12|TextureResource
T|c=28:s_A=1|{
SL||90
I|c=9:s_B=1|2
T|c=12|::
I|c=14|195
T|c=24|<
I|c=25|267
T|c=32|>
I|c=34|305
T|c=41:e_B=1|;
SL||91
I|c=9:s_B=1|93
I|c=25|95
T|c=39|=
T|c=41|nullptr
T|c=48:e_B=1|;
SL||94
I|c=9:s_B=1|622
T|c=24|(
T|c=25|const
I|c=31|622
T|c=46|&
T|c=47|)
T|c=49|=
T|c=51|delete
T|c=57:e_B=1|;
SL||95
I|c=9:s_B=1|622
T|c=24|&
T|c=26|operator
T|c=34|=
T|c=35|(
T|c=36|const
I|c=42|622
T|c=57|&
T|c=58|)
T|c=60|=
T|c=62|delete
T|c=68:e_B=1|;
SL||97
I|c=9:s_B=1|622
T|c=24|(
T|c=25|)
T|c=27|=
T|c=29|default
T|c=36:e_B=1|;
SL||98
I|c=9:s_B=1|622
T|c=24|(
I|c=25|622
T|c=40|&&
T|c=42|)
T|c=44|=
T|c=46|default
T|c=53:e_B=1|;
SL||99
I|c=9:s_B=1|622
T|c=24|&
T|c=26|operator
T|c=34|=
T|c=35|(
I|c=36|622
T|c=51|&&
T|c=53|)
T|c=55|=
T|c=57|default
T|c=64:e_B=1|;
SL||100
T|c=5:e_A=1|}
T|c=6:s_a=1:e_B=1:e_a=1|;
SL||101
I|c=5:s_B=1|2
T|c=8|::
I|c=10|map
T|c=13|<
I|c=14|2
T|c=17|::
I|c=19|88
T|c=25|,
I|c=27|622
T|c=42|>
I|c=44|textureCache
T|c=56:e_B=1|;
SL||102
I|c=5:s_B=1|622
I|c=21|defaultTextureResource
T|c=43:e_B=1|;
SL||104
T|c=5:s_B=1|void
I|c=10|CreateTextureDescriptorSetLayout
T|c=42|(
T|c=43|)
T|c=44:e_B=1|;
SL||105
T|c=5:s_B=1|void
I|c=10|CreateTextureDescriptorPool
T|c=37|(
T|c=38|)
T|c=39:e_B=1|;
SL||106
T|c=5:s_B=1|void
I|c=10|CreateDefaultTexture
T|c=30|(
T|c=31|)
T|c=32:e_B=1|;
SL||107
I|c=5:s_B=1|93
I|c=21|GetTextureDescriptorSet
T|c=44|(
T|c=45|const
I|c=51|2
T|c=54|::
I|c=56|88
T|c=62|&
I|c=64|path
T|c=68|)
T|c=69:e_B=1|;
SL||109
T|c=5:s_B=1|void
I|c=10|540
T|c=26|(
T|c=27|)
T|c=28:e_B=1|;
SL||110
T|c=5:s_B=1|void
I|c=10|CreateShadowPass
T|c=26|(
T|c=27|)
T|c=28:e_B=1|;
SL||111
T|c=5:s_B=1|void
I|c=10|542
T|c=24|(
T|c=25|)
T|c=26:e_B=1|;
SL||112
T|c=5:s_B=1|void
I|c=10|CreateOffScreenResources
T|c=34|(
T|c=35|)
T|c=36:e_B=1|;
SL||113
T|c=5:s_B=1|void
I|c=10|CreateCommandBuffer
T|c=29|(
T|c=30|)
T|c=31:e_B=1|;
SL||114
T|c=5:s_B=1|void
I|c=10|505
T|c=27|(
T|c=28|)
T|c=29:e_B=1|;
SL||115
T|c=5:s_B=1|void
I|c=10|CreateUniformBuffers
T|c=30|(
T|c=31|)
T|c=32:e_B=1|;
SL||117
T|c=5:s_B=1|void
I|c=10|495
T|c=29|(
I|c=30|66
I|c=46|297
T|c=49|,
I|c=51|32
I|c=60|511
T|c=70|,
I|c=72|32
I|c=81|299
T|c=93|,
I|c=95|360
T|c=100|&
I|c=102|424
T|c=107|,
T|c=109|const
I|c=115|108
T|c=118|::
I|c=120|259
T|c=124|&
I|c=126|595
T|c=136|,
T|c=138|const
I|c=144|108
T|c=147|::
I|c=149|259
T|c=153|&
I|c=155|596
T|c=165|,
T|c=167|int
I|c=171|256
T|c=180|)
T|c=181:e_B=1|;
SL||118
T|c=5:s_B=1|void
I|c=10|RenderShadowMap
T|c=25|(
I|c=26|66
I|c=42|297
T|c=45|,
I|c=47|32
I|c=56|299
T|c=68|,
I|c=70|360
T|c=75|&
I|c=77|424
T|c=82|,
T|c=84|int
I|c=88|256
T|c=98|=
I|c=100:s_a=1|336
T|c=111|::
I|c=113:e_a=1|339
T|c=116|)
T|c=117:e_B=1|;
SL||119
T|c=5:s_B=1|void
I|c=10|DrawSceneObjects
T|c=26|(
I|c=27|66
I|c=43|297
T|c=46|,
I|c=48|360
T|c=53|&
I|c=55|424
T|c=60|,
I|c=62|192
I|c=79|383
T|c=85|,
I|c=87|32
I|c=96|299
T|c=108|,
T|c=110|bool
I|c=115|bindTextures
T|c=127|,
T|c=129|bool
I|c=134|skipIfNotCastingShadow
T|c=156|,
T|c=158|int
I|c=162|256
T|c=171|)
T|c=172:e_B=1|;
SL||120
T|c=5:s_B=1|void
I|c=10|RenderScene
T|c=21|(
I|c=22|66
I|c=38|297
T|c=41|,
I|c=43|32
I|c=52|299
T|c=64|,
I|c=66|360
T|c=71|&
I|c=73|424
T|c=78|,
T|c=80|int
I|c=84|256
T|c=93|)
T|c=94:e_B=1|;
SL||121
T|c=5:s_B=1|void
I|c=10|RenderRefractionPass
T|c=30|(
I|c=31|66
I|c=47|297
T|c=50|,
I|c=52|32
I|c=61|299
T|c=73|,
I|c=75|360
T|c=80|&
I|c=82|424
T|c=87|,
T|c=89|int
I|c=93|256
T|c=102|)
T|c=103:e_B=1|;
SL||123
T|c=5:s_B=1|void
I|c=10|CopyOffScreenToSwapChain
T|c=34|(
I|c=35|66
I|c=51|297
T|c=54|,
I|c=56|32
I|c=65|511
T|c=75|)
T|c=76:e_B=1|;
SL||124
T|c=5:s_B=1|void
I|c=10|CleanupOffScreenResources
T|c=35|(
T|c=36|)
T|c=37:e_B=1|;
SL||126
T|c=5:s_B=1|static
T|c=12|constexpr
T|c=22|int
I|c=26|MAX_FRAMES_IN_FLIGHT
T|c=47|=
T|c=49:ic=1|2
T|c=50:e_B=1|;
SL||127
T|c=5:s_B=1|bool
I|c=10|framebufferResized
T|c=29|=
T|c=31:bl=1|false
T|c=36:e_B=1|;
SL||128
T|c=1:e_A=1|}
T|c=2:s_a=1:e_B=1:e_a=1|;
F|id=25|C:\Users\a\Desktop\TheOrb\src\rendering\Renderer.cpp
SF||25
SL||10
I|c=1:s_B=1|593
T|c=9|::
I|c=11|593
T|c=19|(
I|c=20|435
T|c=32|*
I|c=34|41
T|c=40|,
I|c=42|456
T|c=57|*
I|c=59|463
T|c=68|)
SL||11
T|c=5:s_C=1|:
I|c=7|41
T|c=13|(
I|c=14:s_Z=1:e_Z=1|41
T|c=20|)
T|c=21|,
I|c=23|463
T|c=32|(
I|c=33:s_Z=1:e_Z=1|463
T|c=42|)
T|c=44:s_a=1:s_E=1:s_?=1:e_a=1|{
SL||12
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||16
T|c=1:s_B=1|void
I|c=6|593
T|c=14|::
I|c=16|288
T|c=26|(
T|c=27|)
T|c=29:s_C=1:s_E=1:s_?=1|{
SL||17
I|c=5:s_W=1|540
T|c=21|(
T|c=22|)
T|c=23:e_W=1|;
SL||20
I|c=5:s_W=1|632
T|c=29|(
T|c=30|)
