HEADER|version=2:status=0|
T|c=5:s_B=1|void
I|c=10|74
T|c=16|(
T|c=17|bool
I|c=22|offScreen
T|c=32|=
T|c=34:bl=1|false
T|c=39|)
T|c=40:e_B=1|;
SL||12
T|c=5:s_B=1|void
I|c=10|CreateFramebuffers
T|c=28|(
T|c=29|const
I|c=35|6
T|c=38|::
I|c=40|68
T|c=46|<
I|c=47|84
T|c=58|>
T|c=59|&
I|c=61|imageViews
T|c=71|,
T|c=73|const
I|c=79|90
T|c=89|&
I|c=91|228
T|c=97|)
T|c=98:e_B=1|;
SL||13
T|c=5:s_B=1|void
I|c=10|CreateOffScreenFramebuffer
T|c=36|(
I|c=37|84
I|c=49|colorImageView
T|c=63|,
I|c=65|84
I|c=77|depthImageView
T|c=91|,
T|c=93|const
I|c=99|90
T|c=109|&
I|c=111|228
T|c=117|)
T|c=118:e_B=1|;
SL||14
T|c=5:s_B=1|void
I|c=10|21
T|c=17|(
T|c=18|)
T|c=19:e_B=1|;
SL||16
I|c=5:s_B=1|226
I|c=18|GetRenderPass
T|c=31|(
T|c=32|)
T|c=34|const
T|c=40:s_C=1:s_E=1:s_?=1|{
T|c=42:s_N=1|return
I|c=49|227
T|c=59:e_N=1|;
T|c=61:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||17
T|c=5:s_B=1|const
I|c=11|6
T|c=14|::
I|c=16|68
T|c=22|<
I|c=23|VkFramebuffer
T|c=36|>
T|c=37|&
I|c=39|GetFramebuffers
T|c=54|(
T|c=55|)
T|c=57|const
T|c=63:s_C=1:s_E=1:s_?=1|{
T|c=65:s_N=1|return
I|c=72|framebuffers
T|c=84:e_N=1|;
T|c=86:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||18
I|c=5:s_B=1|527
I|c=19|GetOffScreenFramebuffer
T|c=42|(
T|c=43|)
T|c=45|const
T|c=51:s_C=1:s_E=1:s_?=1|{
T|c=53:s_N=1|return
I|c=60|offScreenFramebuffer
T|c=80:e_N=1|;
T|c=82:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||20
T|c=1|private
T|c=8|:
SL||21
I|c=5:s_B=1|51
I|c=14|53
T|c=20:e_B=1|;
SL||22
I|c=5:s_B=1|87
I|c=14|imageFormat
T|c=25:e_B=1|;
SL||23
I|c=5:s_B=1|226
I|c=18|227
T|c=29|=
T|c=31|nullptr
T|c=38:e_B=1|;
SL||24
I|c=5:s_B=1|6
T|c=8|::
I|c=10|68
T|c=16|<
I|c=17|527
T|c=30|>
I|c=32|529
T|c=44:e_B=1|;
SL||25
I|c=5:s_B=1|527
I|c=19|531
T|c=40|=
T|c=42|nullptr
T|c=49:e_B=1|;
SL||26
T|c=1:e_A=1|}
T|c=2:e_B=1|;
F|id=19|C:\Users\a\Desktop\TheOrb\src\vulkan\VulkanCommandBuffer.h
SF||19
SL||7
T|c=1:s_B=1|class
I|c=7|VulkanCommandBuffer
I|c=27|2
T|c=33:s_A=1|{
SL||8
T|c=1|public
T|c=7|:
SL||9
I|c=5:s_B=1|533
T|c=24|(
I|c=25|51
I|c=34|53
T|c=40|,
I|c=42|48
I|c=59|50
T|c=73|)
T|c=74:e_B=1|;
SL||10
T|c=5:s_B=1|~
I|c=6|533
T|c=25|(
T|c=26|)
T|c=28|=
T|c=30|default
T|c=37:e_B=1|;
SL||12
I|c=5:s_B=1|533
T|c=24|(
T|c=25|const
I|c=31|533
T|c=50|&
T|c=51|)
T|c=53|=
T|c=55|delete
T|c=61:e_B=1|;
SL||13
I|c=5:s_B=1|533
T|c=24|&
T|c=26|operator
T|c=34|=
T|c=35|(
T|c=36|const
I|c=42|533
T|c=61|&
T|c=62|)
T|c=64|=
T|c=66|delete
T|c=72:e_B=1|;
SL||15
T|c=5:s_B=1|void
I|c=10|CreateCommandPool
T|c=27|(
I|c=28|3
I|c=37|queueFamilyIndex
T|c=53|)
T|c=54:e_B=1|;
SL||16
T|c=5:s_B=1|void
I|c=10|CreateCommandBuffers
T|c=30|(
I|c=31|306
I|c=38|477
T|c=43|)
T|c=44:e_B=1|;
SL||18
T|c=5:s_B=1|void
I|c=10|RecordCommandBuffer
T|c=29|(
I|c=30|148
I|c=46|153
T|c=59|,
I|c=61|527
I|c=75|framebuffer
T|c=86|,
SL||19
I|c=9|226
I|c=22|227
T|c=32|,
T|c=34|const
I|c=40|90
T|c=50|&
I|c=52|228
T|c=58|,
SL||20
I|c=9|266
I|c=20|268
T|c=28|,
I|c=30|269
I|c=47|271
T|c=61|)
T|c=63|const
T|c=68:e_B=1|;
SL||22
T|c=5:s_B=1|void
I|c=10|RecordOffScreenCommandBuffer
T|c=38|(
I|c=39|148
I|c=55|153
T|c=68|,
I|c=70|527
I|c=84|538
T|c=95|,
SL||23
I|c=9|226
I|c=22|227
T|c=32|,
T|c=34|const
I|c=40|90
T|c=50|&
I|c=52|228
T|c=58|,
SL||24
I|c=9|266
I|c=20|268
T|c=28|,
I|c=30|269
I|c=47|271
T|c=61|)
T|c=63|const
T|c=68:e_B=1|;
SL||26
T|c=5:s_B=1|void
I|c=10|21
T|c=17|(
T|c=18|)
T|c=19:e_B=1|;
SL||28
I|c=5:s_B=1|150
I|c=19|GetCommandPool
T|c=33|(
T|c=34|)
T|c=36|const
T|c=42:s_C=1:s_E=1:s_?=1|{
T|c=44:s_N=1|return
I|c=51|151
T|c=62:e_N=1|;
T|c=64:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||29
I|c=5:s_B=1|6
T|c=8|::
I|c=10|68
T|c=16|<
I|c=17|148
T|c=32|>
I|c=34|GetCommandBuffers
T|c=51|(
T|c=52|)
T|c=54|const
T|c=60:s_C=1:s_E=1:s_?=1|{
T|c=62:s_N=1|return
I|c=69|commandBuffers
T|c=83:e_N=1|;
T|c=85:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||30
I|c=5:s_B=1|148
I|c=21|GetCommandBuffer
T|c=37|(
I|c=38|306
I|c=45|341
T|c=50|)
T|c=52|const
T|c=58:s_C=1:s_E=1:s_?=1|{
T|c=60:s_N=1|return
I|c=67|542
T|c=81|[
I|c=82:s_Z=1:e_Z=1|341
T|c=87|]
T|c=88:e_N=1|;
T|c=90:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||33
I|c=5:s_B=1|148
I|c=21|149
T|c=44|(
T|c=45|)
T|c=47|const
T|c=52:e_B=1|;
SL||34
T|c=5:s_B=1|void
I|c=10|152
T|c=31|(
I|c=32|148
I|c=48|153
T|c=61|,
I|c=63|54
I|c=71|queue
T|c=76|)
T|c=78|const
T|c=83:e_B=1|;
SL||36
T|c=1|private
T|c=8|:
SL||37
I|c=5:s_B=1|6
T|c=8|::
I|c=10|68
T|c=16|<
I|c=17|148
T|c=32|>
I|c=34|542
T|c=48:e_B=1|;
SL||38
I|c=5:s_B=1|51
I|c=14|53
T|c=20:e_B=1|;
SL||39
I|c=5:s_B=1|48
I|c=22|50
T|c=36:e_B=1|;
SL||40
I|c=5:s_B=1|150
I|c=19|151
T|c=31|=
T|c=33|nullptr
T|c=40:e_B=1|;
SL||42
T|c=5:s_B=1|void
I|c=10|RecordCommandBufferInternal
T|c=37|(
I|c=38|148
I|c=54|153
T|c=67|,
I|c=69|527
I|c=83|538
T|c=94|,
SL||43
I|c=9|226
I|c=22|227
T|c=32|,
T|c=34|const
I|c=40|90
T|c=50|&
I|c=52|228
T|c=58|,
SL||44
I|c=9|266
I|c=20|268
T|c=28|,
T|c=30|const
I|c=36|VkClearValue
T|c=48|&
I|c=50|clearColor
T|c=60|)
T|c=62|const
T|c=67:e_B=1|;
SL||45
T|c=1:e_A=1|}
T|c=2:e_B=1|;
F|id=20|C:\Users\a\Desktop\TheOrb\src\vulkan\VulkanSyncObjects.h
SF||20
SL||6
T|c=1:s_B=1|class
I|c=7|VulkanSyncObjects
T|c=25:s_A=1|{
SL||7
T|c=1|public
T|c=7|:
SL||8
I|c=5:s_B=1|548
T|c=22|(
I|c=23|51
I|c=32|53
T|c=38|,
I|c=40|3
I|c=49|maxFramesInFlight
T|c=66|)
T|c=67:e_B=1|;
SL||9
T|c=5:s_B=1|~
I|c=6|548
T|c=23|(
T|c=24|)
T|c=26|=
T|c=28|default
T|c=35:e_B=1|;
SL||16
T|c=5:s_B=1|void
I|c=10|CreateSyncObjects
T|c=27|(
I|c=28|3
I|c=37|swapChainImageCount
T|c=56|)
T|c=57:e_B=1|;
SL||17
T|c=5:s_B=1|void
I|c=10|21
T|c=17|(
T|c=18|)
T|c=19:e_B=1|;
SL||20
I|c=5:s_B=1|VkSemaphore
I|c=17|GetImageAvailableSemaphore
T|c=43|(
I|c=44|3
I|c=53|frameIndex
T|c=63|)
T|c=65|const
T|c=70:e_B=1|;
SL||21
I|c=5:s_B=1|552
I|c=17|GetRenderFinishedSemaphore
T|c=43|(
I|c=44|3
I|c=53|imageIndex
T|c=63|)
T|c=65|const
T|c=70:e_B=1|;
SL||24
I|c=5:s_B=1|VkFence
I|c=13|GetInFlightFence
T|c=29|(
I|c=30|3
I|c=39|392
T|c=51|)
T|c=53|const
T|c=58:e_B=1|;
SL||27
I|c=5:s_B=1|557
T|c=12|&
I|c=14|GetImageInFlight
T|c=30|(
I|c=31|3
I|c=40|556
T|c=50|)
T|c=51:e_B=1|;
SL||29
T|c=1|private
T|c=8|:
SL||30
I|c=5:s_B=1|51
I|c=14|53
T|c=20:e_B=1|;
SL||31
I|c=5:s_B=1|3
I|c=14|549
T|c=31:e_B=1|;
SL||34
I|c=5:s_B=1|6
T|c=8|::
I|c=10|68
T|c=16|<
I|c=17|552
T|c=28|>
I|c=30|imageAvailableSemaphores
T|c=54:e_B=1|;
SL||36
I|c=5:s_B=1|6
T|c=8|::
I|c=10|68
T|c=16|<
I|c=17|552
T|c=28|>
I|c=30|renderFinishedSemaphores
T|c=54:e_B=1|;
SL||39
I|c=5:s_B=1|6
T|c=8|::
I|c=10|68
T|c=16|<
I|c=17|557
T|c=24|>
I|c=26|inFlightFences
T|c=40:e_B=1|;
SL||42
I|c=5:s_B=1|6
T|c=8|::
I|c=10|68
T|c=16|<
I|c=17|557
T|c=24|>
I|c=26|imagesInFlight
T|c=40:e_B=1|;
SL||43
T|c=1:e_A=1|}
T|c=2:e_B=1|;
F|id=21|C:\Users\a\Desktop\TheOrb\src\vulkan\VulkanDescriptorSet.h
SF||21
SL||6
T|c=1:s_B=1|class
I|c=7|VulkanDescriptorSet
I|c=27|2
T|c=33:s_A=1|{
SL||7
T|c=1|public
T|c=7|:
SL||8
T|c=5:s_B=1|explicit
I|c=14|564
T|c=33|(
I|c=34|51
I|c=43|53
T|c=49|)
T|c=50:e_B=1|;
SL||9
T|c=5:s_B=1|~
I|c=6|564
T|c=25|(
T|c=26|)
T|c=28|=
T|c=30|default
T|c=37:e_B=1|;
SL||11
I|c=5:s_B=1|564
T|c=24|(
T|c=25|const
I|c=31|564
T|c=50|&
T|c=51|)
T|c=53|=
T|c=55|delete
T|c=61:e_B=1|;
SL||12
I|c=5:s_B=1|564
T|c=24|&
T|c=26|operator
T|c=34|=
T|c=35|(
T|c=36|const
I|c=42|564
T|c=61|&
T|c=62|)
T|c=64|=
T|c=66|delete
T|c=72:e_B=1|;
SL||14
T|c=5:s_B=1|void
I|c=10|182
T|c=35|(
T|c=36|)
T|c=37:e_B=1|;
SL||15
T|c=5:s_B=1|void
I|c=10|183
T|c=30|(
I|c=31|3
I|c=40|maxSets
T|c=47|)
T|c=48:e_B=1|;
SL||16
T|c=5:s_B=1|void
I|c=10|CreateDescriptorSets
T|c=30|(
T|c=31|const
I|c=37|6
T|c=40|::
I|c=42|68
T|c=48|<
I|c=49|159
T|c=57|>
T|c=58|&
I|c=60|uniformBuffers
T|c=74|,
I|c=76|282
I|c=89|bufferSize
T|c=99|,
SL||17
I|c=9|84
I|c=21|shadowImageView
T|c=36|,
I|c=38|163
I|c=48|shadowSampler
T|c=61|,
SL||18
I|c=9|84
I|c=21|skyboxImageView
T|c=36|,
I|c=38|163
I|c=48|skyboxSampler
T|c=61|)
T|c=62:e_B=1|;
SL||19
T|c=5:s_B=1|void
I|c=10|21
T|c=17|(
T|c=18|)
T|c=19:e_B=1|;
SL||21
I|c=5:s_B=1|172
I|c=27|270
T|c=36|(
T|c=37|)
T|c=39|const
T|c=45:s_C=1:s_E=1:s_?=1|{
T|c=47:s_N=1|return
I|c=54|174
T|c=73:e_N=1|;
T|c=75:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||22
I|c=5:s_B=1|175
I|c=21|176
T|c=37|(
I|c=38|3
I|c=47|341
T|c=52|)
T|c=54|const
T|c=60:s_C=1:s_E=1:s_?=1|{
T|c=62:s_N=1|return
I|c=69|descriptorSets
T|c=83|[
I|c=84:s_Z=1:e_Z=1|341
T|c=89|]
T|c=90:e_N=1|;
T|c=92:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||23
I|c=5:s_B=1|6
T|c=8|::
I|c=10|68
T|c=16|<
I|c=17|175
T|c=32|>
I|c=34|GetDescriptorSets
T|c=51|(
T|c=52|)
T|c=54|const
T|c=60:s_C=1:s_E=1:s_?=1|{
T|c=62:s_N=1|return
I|c=69|573
T|c=83:e_N=1|;
T|c=85:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||25
T|c=1|private
T|c=8|:
SL||26
I|c=5:s_B=1|6
T|c=8|::
I|c=10|68
T|c=16|<
I|c=17|175
T|c=32|>
I|c=34|573
T|c=48:e_B=1|;
SL||27
I|c=5:s_B=1|172
I|c=27|174
T|c=47|=
T|c=49|nullptr
T|c=56:e_B=1|;
SL||28
I|c=5:s_B=1|180
I|c=22|181
T|c=37|=
T|c=39|nullptr
T|c=46:e_B=1|;
SL||29
I|c=5:s_B=1|51
I|c=14|53
T|c=20:e_B=1|;
SL||30
T|c=1:e_A=1|}
T|c=2:e_B=1|;
F|id=22|C:\Users\a\Desktop\TheOrb\src\vulkan\PushConstantObject.h
SF||22
SL||4
T|c=1:s_B=1|struct
I|c=8|PushConstantObject
T|c=27:s_A=1|{
SL||5
T|c=5:s_B=1|alignas
T|c=12|(
T|c=13:ic=1|16
T|c=15|)
I|c=17|186
T|c=20|::
I|c=22|352
I|c=27|model
T|c=32:e_B=1|;
SL||6
T|c=5:s_B=1|alignas
T|c=12|(
T|c=13:ic=1|4
T|c=14|)
T|c=16|int
I|c=20|440
T|c=31:e_B=1|;
SL||7
T|c=5:s_B=1|alignas
T|c=12|(
T|c=13:ic=1|4
T|c=14|)
T|c=16|int
I|c=20|442
T|c=34:e_B=1|;
SL||8
T|c=5:s_B=1|alignas
T|c=12|(
T|c=13:ic=1|4
T|c=14|)
T|c=16|int
I|c=20|349
T|c=29:e_B=1|;
SL||9
T|c=1:e_A=1|}
T|c=2:e_B=1|;
F|id=23|C:\Users\a\Desktop\TheOrb\src\rendering\ShadowPass.h
SF||23
SL||10
T|c=1:s_B=1|class
I|c=7|ShadowPass
I|c=18|2
T|c=24:s_A=1|{
SL||11
T|c=1|public
T|c=7|:
SL||12
I|c=5:s_B=1|577
T|c=15|(
I|c=16|43
T|c=28|*
I|c=30|53
T|c=36|,
I|c=38|3
I|c=47|23
T|c=52|,
I|c=54|3
I|c=63|24
T|c=69|)
T|c=70:e_B=1|;
SL||13
T|c=5:s_B=1|~
I|c=6|577
T|c=16|(
T|c=17|)
T|c=19|=
T|c=21|default
T|c=28:e_B=1|;
SL||15
I|c=5:s_B=1|577
T|c=15|(
T|c=16|const
I|c=22|577
T|c=32|&
T|c=33|)
T|c=35|=
T|c=37|delete
T|c=43:e_B=1|;
SL||16
I|c=5:s_B=1|577
T|c=15|&
T|c=17|operator
T|c=25|=
T|c=26|(
T|c=27|const
I|c=33|577
T|c=43|&
T|c=44|)
T|c=46|=
T|c=48|delete
T|c=54:e_B=1|;
SL||18
T|c=5:s_B=1|void
I|c=10|381
T|c=20|(
I|c=21|172
I|c=43|513
T|c=58|)
T|c=59:e_B=1|;
SL||19
T|c=5:s_B=1|void
I|c=10|21
T|c=17|(
T|c=18|)
T|c=19:e_B=1|;
SL||21
T|c=5:s_B=1|void
I|c=10|Begin
T|c=15|(
I|c=16|148
I|c=32|390
T|c=35|)
T|c=37|const
T|c=42:e_B=1|;
SL||22
T|c=5:s_B=1|void
I|c=10|End
T|c=13|(
I|c=14|148
I|c=30|390
T|c=33|)
T|c=35|const
T|c=41:s_C=1:s_E=1:s_?=1|{
I|c=43:s_W=1|vkCmdEndRenderPass
T|c=61|(
I|c=62:s_Z=1:e_Z=1|390
T|c=65|)
T|c=66:e_W=1|;
T|c=68:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||24
I|c=5:s_B=1|84
I|c=17|GetShadowImageView
T|c=35|(
T|c=36|)
T|c=38|const
T|c=44:s_C=1:s_E=1:s_?=1|{
T|c=46:s_N=1|return
I|c=53|569
T|c=68:e_N=1|;
T|c=70:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||25
I|c=5:s_B=1|163
I|c=15|GetShadowSampler
T|c=31|(
T|c=32|)
T|c=34|const
T|c=40:s_C=1:s_E=1:s_?=1|{
T|c=42:s_N=1|return
I|c=49|570
T|c=62:e_N=1|;
T|c=64:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||26
I|c=5:s_B=1|226
I|c=18|526
T|c=31|(
T|c=32|)
T|c=34|const
T|c=40:s_C=1:s_E=1:s_?=1|{
T|c=42:s_N=1|return
I|c=49|227
T|c=59:e_N=1|;
T|c=61:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||27
I|c=5:s_B=1|264
T|c=21|*
I|c=23|267
T|c=34|(
T|c=35|)
T|c=37|const
T|c=43:s_C=1:s_E=1:s_?=1|{
T|c=45:s_N=1|return
I|c=52|268
T|c=60|.
I|c=61|517
T|c=64|(
T|c=65|)
T|c=66:e_N=1|;
T|c=68:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||28
T|c=5:s_B=1|const
I|c=11|90
T|c=21|&
I|c=23|91
T|c=32|(
T|c=33|)
T|c=35|const
T|c=41:s_C=1:s_E=1:s_?=1|{
T|c=43:s_N=1|return
I|c=50|228
T|c=56:e_N=1|;
T|c=58:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||30
T|c=1|private
T|c=8|:
SL||31
I|c=5:s_B=1|43
T|c=17|*
I|c=19|53
T|c=25:e_B=1|;
SL||32
I|c=5:s_B=1|6
T|c=8|::
I|c=10|278
T|c=20|<
I|c=21|264
T|c=37|>
I|c=39|268
T|c=47:e_B=1|;
SL||33
I|c=5:s_B=1|81
I|c=13|shadowImage
T|c=25|=
T|c=27|nullptr
T|c=34:e_B=1|;
SL||34
I|c=5:s_B=1|137
I|c=20|shadowImageMemory
T|c=38|=
T|c=40|nullptr
T|c=47:e_B=1|;
SL||35
I|c=5:s_B=1|84
I|c=17|569
T|c=33|=
T|c=35|nullptr
T|c=42:e_B=1|;
SL||36
I|c=5:s_B=1|163
I|c=15|570
T|c=29|=
T|c=31|nullptr
T|c=38:e_B=1|;
SL||37
I|c=5:s_B=1|226
I|c=18|227
T|c=29|=
T|c=31|nullptr
T|c=38:e_B=1|;
SL||38
I|c=5:s_B=1|527
I|c=19|538
T|c=31|=
T|c=33|nullptr
T|c=40:e_B=1|;
SL||39
I|c=5:s_B=1|90
I|c=16|228
T|c=22:e_B=1|;
SL||41
T|c=5:s_B=1|void
I|c=10|CreateResources
T|c=25|(
T|c=26|)
T|c=27:e_B=1|;
SL||42
T|c=5:s_B=1|void
I|c=10|CreateRenderPass
T|c=26|(
T|c=27|)
T|c=28:e_B=1|;
SL||43
T|c=5:s_B=1|void
I|c=10|CreateFramebuffer
T|c=27|(
T|c=28|)
T|c=29:e_B=1|;
SL||44
T|c=5:s_B=1|void
I|c=10|CreatePipeline
T|c=24|(
I|c=25|172
I|c=47|513
T|c=62|)
T|c=63:e_B=1|;
SL||45
T|c=1:e_A=1|}
T|c=2:s_a=1:e_B=1:e_a=1|;
F|id=24|C:\Users\a\Desktop\TheOrb\src\rendering\Camera.h
SF||24
SL||7
T|c=1:s_B=1|enum
T|c=6|class
I|c=12|CameraType
T|c=23|{
SL||8
I|c=5|FREE_ROAM
T|c=14|,
SL||9
I|c=5|BIRDS_EYE
T|c=14|,
SL||10
I|c=5|ORBIT
SL||11
T|c=1|}
T|c=2:e_B=1|;
SL||13
T|c=1:s_B=1|class
I|c=7|Camera
I|c=14|2
T|c=20:s_A=1|{
SL||14
T|c=1|public
T|c=7|:
SL||15
I|c=5:s_B=1|593
T|c=11|(
T|c=12|)
T|c=13:e_B=1|;
SL||16
T|c=5:s_B=1|~
I|c=6|593
T|c=12|(
T|c=13|)
T|c=15|=
T|c=17|default
T|c=24:e_B=1|;
SL||19
I|c=5:s_B=1|186
T|c=8|::
I|c=10|352
I|c=15|GetViewMatrix
T|c=28|(
T|c=29|)
T|c=31|const
T|c=36:e_B=1|;
SL||20
I|c=5:s_B=1|186
T|c=8|::
I|c=10|352
I|c=15|GetProjectionMatrix
T|c=34|(
T|c=35|float
I|c=41|aspectRatio
T|c=52|)
T|c=54|const
T|c=59:e_B=1|;
SL||23
T|c=5:s_B=1|inline
T|c=12|void
I|c=17|SetPosition
T|c=28|(
T|c=29|const
I|c=35|186
T|c=38|::
I|c=40|187
T|c=44|&
I|c=46|188
T|c=49|)
T|c=51:s_C=1:s_E=1:s_?=1|{
I|c=53:s_W=1|346
T|c=62|=
I|c=64:s_Z=1:e_Z=1|188
T|c=67:e_W=1|;
T|c=69:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||24
T|c=5:s_B=1|void
I|c=10|SetTarget
T|c=19|(
T|c=20|const
I|c=26|186
T|c=29|::
I|c=31|187
T|c=35|&
I|c=37|target
T|c=43|)
T|c=44:e_B=1|;
SL||25
T|c=5:s_B=1|void
I|c=10|SetUp
T|c=15|(
T|c=16|const
I|c=22|186
T|c=25|::
I|c=27|187
T|c=31|&
I|c=33|upVector
T|c=41|)
T|c=42:e_B=1|;
SL||28
T|c=5:s_B=1|void
I|c=10|MoveForward
T|c=21|(
T|c=22|float
I|c=28|delta
T|c=33|)
T|c=34:e_B=1|;
SL||29
T|c=5:s_B=1|void
I|c=10|MoveBackward
T|c=22|(
T|c=23|float
I|c=29|603
T|c=34|)
T|c=35:e_B=1|;
SL||30
T|c=5:s_B=1|void
I|c=10|MoveLeft
T|c=18|(
T|c=19|float
I|c=25|603
T|c=30|)
T|c=31:e_B=1|;
SL||31
T|c=5:s_B=1|void
I|c=10|MoveRight
T|c=19|(
T|c=20|float
I|c=26|603
T|c=31|)
T|c=32:e_B=1|;
SL||32
T|c=5:s_B=1|void
I|c=10|MoveUp
T|c=16|(
T|c=17|float
I|c=23|603
T|c=28|)
T|c=29:e_B=1|;
SL||33
T|c=5:s_B=1|void
I|c=10|MoveDown
T|c=18|(
T|c=19|float
I|c=25|603
T|c=30|)
T|c=31:e_B=1|;
SL||36
T|c=5:s_B=1|void
I|c=10|RotateYaw
T|c=19|(
T|c=20|float
I|c=26|603
T|c=31|)
T|c=32:e_B=1|;
SL||37
T|c=5:s_B=1|void
I|c=10|RotatePitch
T|c=21|(
T|c=22|float
I|c=28|603
T|c=33|)
T|c=34:e_B=1|;
SL||40
I|c=5:s_B=1|186
T|c=8|::
I|c=10|187
I|c=15|GetPosition
T|c=26|(
T|c=27|)
T|c=29|const
T|c=35:s_C=1:s_E=1:s_?=1|{
T|c=37:s_N=1|return
I|c=44|346
T|c=52:e_N=1|;
T|c=54:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||41
I|c=5:s_B=1|186
T|c=8|::
I|c=10|187
I|c=15|GetFront
T|c=23|(
T|c=24|)
T|c=26|const
T|c=32:s_C=1:s_E=1:s_?=1|{
T|c=34:s_N=1|return
I|c=41|front
T|c=46:e_N=1|;
T|c=48:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||42
I|c=5:s_B=1|186
T|c=8|::
I|c=10|187
I|c=15|GetUp
T|c=20|(
T|c=21|)
T|c=23|const
T|c=29:s_C=1:s_E=1:s_?=1|{
T|c=31:s_N=1|return
I|c=38|up
T|c=40:e_N=1|;
T|c=42:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||45
T|c=5:s_B=1|void
I|c=10|SetFOV
T|c=16|(
T|c=17|float
I|c=23|newFov
T|c=29|)
T|c=31:s_C=1:s_E=1:s_?=1|{
I|c=33:s_W=1|fov
T|c=37|=
I|c=39:s_Z=1:e_Z=1|617
T|c=45:e_W=1|;
T|c=47:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||46
T|c=5:s_B=1|void
I|c=10|SetNearFar
T|c=20|(
T|c=21|float
I|c=27|nearPlaneVal
T|c=39|,
T|c=41|float
I|c=47|farPlaneVal
T|c=58|)
T|c=60:s_C=1:s_E=1:s_?=1|{
SL||47
I|c=9:s_W=1|nearPlane
T|c=19|=
I|c=21:s_Z=1:e_Z=1|620
T|c=33:e_W=1|;
SL||48
I|c=9:s_W=1|farPlane
T|c=18|=
I|c=20:s_Z=1:e_Z=1|621
T|c=31:e_W=1|;
SL||49
T|c=5:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||50
T|c=5:s_B=1|void
I|c=10|SetMoveSpeed
T|c=22|(
T|c=23|float
I|c=29|425
T|c=34|)
T|c=36:s_C=1:s_E=1:s_?=1|{
I|c=38:s_W=1|moveSpeed
T|c=48|=
I|c=50:s_Z=1:e_Z=1|425
T|c=55:e_W=1|;
T|c=57:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||51
T|c=5:s_B=1|void
I|c=10|SetRotateSpeed
T|c=24|(
T|c=25|float
I|c=31|425
T|c=36|)
T|c=38:s_C=1:s_E=1:s_?=1|{
I|c=40:s_W=1|rotateSpeed
T|c=52|=
I|c=54:s_Z=1:e_Z=1|425
T|c=59:e_W=1|;
T|c=61:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||53
T|c=1|private
T|c=8|:
SL||55
I|c=5:s_B=1|186
T|c=8|::
I|c=10|187
I|c=15|346
T|c=23:e_B=1|;
SL||56
I|c=5:s_B=1|186
T|c=8|::
I|c=10|187
I|c=15|613
T|c=20:e_B=1|;
SL||57
I|c=5:s_B=1|186
T|c=8|::
I|c=10|187
I|c=15|615
T|c=17:e_B=1|;
SL||58
I|c=5:s_B=1|186
T|c=8|::
I|c=10|187
I|c=15|right
T|c=20:e_B=1|;
SL||59
I|c=5:s_B=1|186
T|c=8|::
I|c=10|187
I|c=15|worldUp
T|c=22:e_B=1|;
SL||62
T|c=5:s_B=1|float
I|c=11|yaw
T|c=14:e_B=1|;
SL||63
T|c=5:s_B=1|float
I|c=11|pitch
T|c=16:e_B=1|;
SL||66
T|c=5:s_B=1|float
I|c=11|618
T|c=14:e_B=1|;
SL||67
T|c=5:s_B=1|float
I|c=11|622
T|c=20:e_B=1|;
SL||68
T|c=5:s_B=1|float
I|c=11|623
T|c=19:e_B=1|;
SL||69
T|c=5:s_B=1|float
I|c=11|625
T|c=20:e_B=1|;
SL||70
T|c=5:s_B=1|float
I|c=11|627
T|c=22:e_B=1|;
SL||73
T|c=5:s_B=1|void
I|c=10|UpdateCameraVectors
T|c=29|(
T|c=30|)
T|c=31:e_B=1|;
SL||74
T|c=1:e_A=1|}
T|c=2:e_B=1|;
F|id=25|C:\Users\a\Desktop\TheOrb\src\rendering\Renderer.h
SF||25
SL||24
T|c=1:s_B=1|class
I|c=7|Renderer
I|c=16|2
T|c=22:s_A=1|{
SL||25
T|c=1|public
T|c=7|:
SL||26
I|c=5:s_B=1|633
T|c=13|(
I|c=14|43
T|c=26|*
I|c=28|166
T|c=37|,
I|c=39|73
T|c=54|*
I|c=56|swapChainArg
T|c=68|)
T|c=69:e_B=1|;
SL||27
T|c=5:s_B=1|~
I|c=6|633
T|c=14|(
T|c=15|)
