HEADER|version=2:status=0|
I|c=39|248
T|c=47:e_B=1|;
SL||46
T|c=5:s_B=1|void
I|c=10|CreateResources
T|c=25|(
T|c=26|)
T|c=27:e_B=1|;
SL||47
T|c=5:s_B=1|void
I|c=10|CreateRenderPass
T|c=26|(
T|c=27|)
T|c=28:e_B=1|;
SL||48
T|c=5:s_B=1|void
I|c=10|CreateFramebuffer
T|c=27|(
T|c=28|)
T|c=29:e_B=1|;
SL||49
T|c=5:s_B=1|void
I|c=10|CreatePipeline
T|c=24|(
I|c=25|152
I|c=47|471
T|c=62|)
T|c=63:e_B=1|;
SL||51
T|c=1:e_A=1|}
T|c=2:s_a=1:e_B=1:e_a=1|;
F|id=24|C:\Users\a\Desktop\TheOrb\src\rendering\Camera.h
SF||24
SL||7
T|c=1:s_B=1|enum
T|c=6|class
I|c=12|CameraType
T|c=23|{
SL||8
I|c=5|FREE_ROAM
T|c=14|,
SL||9
I|c=5|BIRDS_EYE
T|c=14|,
SL||10
I|c=5|ORBIT
SL||11
T|c=1|}
T|c=2:e_B=1|;
SL||13
T|c=1:s_B=1|class
I|c=7|Camera
I|c=14|final
T|c=20:s_A=1|{
SL||14
T|c=1|public
T|c=7|:
SL||15
I|c=5:s_B=1|547
T|c=11|(
T|c=12|)
T|c=13:e_B=1|;
SL||16
T|c=5:s_B=1|~
I|c=6|547
T|c=12|(
T|c=13|)
T|c=15|=
T|c=17|default
T|c=24:e_B=1|;
SL||19
I|c=5:s_B=1|169
T|c=8|::
I|c=10|314
I|c=15|GetViewMatrix
T|c=28|(
T|c=29|)
T|c=31|const
T|c=36:e_B=1|;
SL||20
I|c=5:s_B=1|169
T|c=8|::
I|c=10|314
I|c=15|GetProjectionMatrix
T|c=34|(
T|c=35|float
I|c=41|aspectRatio
T|c=52|)
T|c=54|const
T|c=59:e_B=1|;
SL||23
T|c=5:s_B=1|inline
T|c=12|void
I|c=17|SetPosition
T|c=28|(
T|c=29|const
I|c=35|169
T|c=38|::
I|c=40|170
T|c=44|&
I|c=46|171
T|c=49|)
T|c=51:s_C=1:s_E=1:s_?=1|{
I|c=53:s_W=1|308
T|c=62|=
I|c=64:s_Z=1:e_Z=1|171
T|c=67:e_W=1|;
T|c=69:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||24
T|c=5:s_B=1|void
I|c=10|SetTarget
T|c=19|(
T|c=20|const
I|c=26|169
T|c=29|::
I|c=31|170
T|c=35|&
I|c=37|target
T|c=43|)
T|c=44:e_B=1|;
SL||25
T|c=5:s_B=1|void
I|c=10|SetUp
T|c=15|(
T|c=16|const
I|c=22|169
T|c=25|::
I|c=27|170
T|c=31|&
I|c=33|up
T|c=35|)
T|c=36:e_B=1|;
SL||28
T|c=5:s_B=1|void
I|c=10|MoveForward
T|c=21|(
T|c=22|float
I|c=28|delta
T|c=33|)
T|c=34:e_B=1|;
SL||29
T|c=5:s_B=1|void
I|c=10|MoveBackward
T|c=22|(
T|c=23|float
I|c=29|558
T|c=34|)
T|c=35:e_B=1|;
SL||30
T|c=5:s_B=1|void
I|c=10|MoveLeft
T|c=18|(
T|c=19|float
I|c=25|558
T|c=30|)
T|c=31:e_B=1|;
SL||31
T|c=5:s_B=1|void
I|c=10|MoveRight
T|c=19|(
T|c=20|float
I|c=26|558
T|c=31|)
T|c=32:e_B=1|;
SL||32
T|c=5:s_B=1|void
I|c=10|MoveUp
T|c=16|(
T|c=17|float
I|c=23|558
T|c=28|)
T|c=29:e_B=1|;
SL||33
T|c=5:s_B=1|void
I|c=10|MoveDown
T|c=18|(
T|c=19|float
I|c=25|558
T|c=30|)
T|c=31:e_B=1|;
SL||36
T|c=5:s_B=1|void
I|c=10|RotateYaw
T|c=19|(
T|c=20|float
I|c=26|558
T|c=31|)
T|c=32:e_B=1|;
SL||37
T|c=5:s_B=1|void
I|c=10|RotatePitch
T|c=21|(
T|c=22|float
I|c=28|558
T|c=33|)
T|c=34:e_B=1|;
SL||40
I|c=5:s_B=1|169
T|c=8|::
I|c=10|170
I|c=15|GetPosition
T|c=26|(
T|c=27|)
T|c=29|const
T|c=35:s_C=1:s_E=1:s_?=1|{
T|c=37:s_N=1|return
I|c=44|308
T|c=52:e_N=1|;
T|c=54:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||41
I|c=5:s_B=1|169
T|c=8|::
I|c=10|170
I|c=15|GetFront
T|c=23|(
T|c=24|)
T|c=26|const
T|c=32:s_C=1:s_E=1:s_?=1|{
T|c=34:s_N=1|return
I|c=41|front
T|c=46:e_N=1|;
T|c=48:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||42
I|c=5:s_B=1|169
T|c=8|::
I|c=10|170
I|c=15|GetUp
T|c=20|(
T|c=21|)
T|c=23|const
T|c=29:s_C=1:s_E=1:s_?=1|{
T|c=31:s_N=1|return
I|c=38|556
T|c=40:e_N=1|;
T|c=42:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||45
T|c=5:s_B=1|void
I|c=10|SetFOV
T|c=16|(
T|c=17|float
I|c=23|fov
T|c=26|)
T|c=28:s_C=1:s_E=1:s_?=1|{
T|c=30:s_W=1|this
T|c=34|->
I|c=36|571
T|c=40|=
I|c=42:s_Z=1:e_Z=1|571
T|c=45:e_W=1|;
T|c=47:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||46
T|c=5:s_B=1|void
I|c=10|SetNearFar
T|c=20|(
T|c=21|float
I|c=27|nearPlane
T|c=36|,
T|c=38|float
I|c=44|farPlane
T|c=52|)
T|c=54:s_C=1:s_E=1:s_?=1|{
SL||47
T|c=9:s_W=1|this
T|c=13|->
I|c=15|573
T|c=25|=
I|c=27:s_Z=1:e_Z=1|573
T|c=36:e_W=1|;
SL||48
T|c=9:s_W=1|this
T|c=13|->
I|c=15|574
T|c=24|=
I|c=26:s_Z=1:e_Z=1|574
T|c=34:e_W=1|;
SL||49
T|c=5:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||50
T|c=5:s_B=1|void
I|c=10|SetMoveSpeed
T|c=22|(
T|c=23|float
I|c=29|380
T|c=34|)
T|c=36:s_C=1:s_E=1:s_?=1|{
I|c=38:s_W=1|moveSpeed
T|c=48|=
I|c=50:s_Z=1:e_Z=1|380
T|c=55:e_W=1|;
T|c=57:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||51
T|c=5:s_B=1|void
I|c=10|SetRotateSpeed
T|c=24|(
T|c=25|float
I|c=31|380
T|c=36|)
T|c=38:s_C=1:s_E=1:s_?=1|{
I|c=40:s_W=1|rotateSpeed
T|c=52|=
I|c=54:s_Z=1:e_Z=1|380
T|c=59:e_W=1|;
T|c=61:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||53
T|c=1|private
T|c=8|:
SL||55
I|c=5:s_B=1|169
T|c=8|::
I|c=10|170
I|c=15|308
T|c=23:e_B=1|;
SL||56
I|c=5:s_B=1|169
T|c=8|::
I|c=10|170
I|c=15|568
T|c=20:e_B=1|;
SL||57
I|c=5:s_B=1|169
T|c=8|::
I|c=10|170
I|c=15|556
T|c=17:e_B=1|;
SL||58
I|c=5:s_B=1|169
T|c=8|::
I|c=10|170
I|c=15|right
T|c=20:e_B=1|;
SL||59
I|c=5:s_B=1|169
T|c=8|::
I|c=10|170
I|c=15|worldUp
T|c=22:e_B=1|;
SL||62
T|c=5:s_B=1|float
I|c=11|yaw
T|c=14:e_B=1|;
SL||63
T|c=5:s_B=1|float
I|c=11|pitch
T|c=16:e_B=1|;
SL||66
T|c=5:s_B=1|float
I|c=11|571
T|c=14:e_B=1|;
SL||67
T|c=5:s_B=1|float
I|c=11|573
T|c=20:e_B=1|;
SL||68
T|c=5:s_B=1|float
I|c=11|574
T|c=19:e_B=1|;
SL||69
T|c=5:s_B=1|float
I|c=11|576
T|c=20:e_B=1|;
SL||70
T|c=5:s_B=1|float
I|c=11|578
T|c=22:e_B=1|;
SL||73
T|c=5:s_B=1|void
I|c=10|UpdateCameraVectors
T|c=29|(
T|c=30|)
T|c=31:e_B=1|;
SL||74
T|c=1:e_A=1|}
T|c=2:e_B=1|;
F|id=25|C:\Users\a\Desktop\TheOrb\src\rendering\Renderer.h
SF||25
SL||24
T|c=1:s_B=1|class
I|c=7|Renderer
T|c=16:s_A=1|{
SL||25
T|c=1|public
T|c=7|:
SL||26
I|c=5:s_B=1|584
T|c=13|(
I|c=14|36
T|c=26|*
I|c=28|44
T|c=34|,
I|c=36|62
T|c=51|*
I|c=53|69
T|c=62|)
T|c=63:e_B=1|;
SL||27
T|c=5:s_B=1|~
I|c=6|584
T|c=14|(
T|c=15|)
T|c=16:e_B=1|;
SL||29
T|c=5:s_B=1|void
I|c=10|342
T|c=20|(
T|c=21|)
T|c=22:e_B=1|;
SL||31
T|c=5:s_B=1|void
I|c=10|DrawFrame
T|c=19|(
I|c=20|408
T|c=25|&
I|c=27|472
T|c=32|,
I|c=34|2
I|c=43|350
T|c=55|,
T|c=57|const
I|c=63|169
T|c=66|::
I|c=68|314
T|c=72|&
I|c=74|viewMatrix
T|c=84|,
T|c=86|const
I|c=92|169
T|c=95|::
I|c=97|314
T|c=101|&
I|c=103|projMatrix
T|c=113|,
T|c=115|int
I|c=119|311
T|c=129|=
I|c=131:s_a=1|384
T|c=142|::
I|c=144:e_a=1|387
T|c=147|)
T|c=148:e_B=1|;
SL||32
T|c=5:s_B=1|void
I|c=10|UpdateUniformBuffer
T|c=29|(
I|c=30|2
I|c=39|350
T|c=51|,
T|c=53|const
I|c=59|313
T|c=78|&
I|c=80|ubo
T|c=83|)
T|c=84:e_B=1|;
SL||33
T|c=5:s_B=1|void
I|c=10|WaitIdle
T|c=18|(
T|c=19|)
T|c=20:e_B=1|;
SL||34
T|c=5:s_B=1|void
I|c=10|17
T|c=17|(
T|c=18|)
T|c=19:e_B=1|;
SL||36
T|c=5:s_B=1|void
I|c=10|SetupSceneParticles
T|c=29|(
I|c=30|408
T|c=35|&
I|c=37|472
T|c=42|)
T|c=43:e_B=1|;
SL||38
I|c=5:s_B=1|477
T|c=21|*
I|c=23|484
T|c=36|(
T|c=37|)
T|c=39:s_C=1:s_E=1:s_?=1|{
T|c=41:s_N=1|return
I|c=48|206
T|c=58|.
I|c=59|475
T|c=62|(
T|c=63|)
T|c=64:e_N=1|;
T|c=66:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||39
I|c=5:s_B=1|244
T|c=21|*
I|c=23|247
T|c=34|(
T|c=35|)
T|c=37:s_C=1:s_E=1:s_?=1|{
T|c=39:s_N=1|return
I|c=46|graphicsPipeline
T|c=62|.
I|c=63|475
T|c=66|(
T|c=67|)
T|c=68:e_N=1|;
T|c=70:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||41
T|c=1|private
T|c=8|:
SL||42
I|c=5:s_B=1|547
T|c=11|*
I|c=13|m_camera
T|c=22|=
T|c=24|nullptr
T|c=31:e_B=1|;
SL||43
I|c=5:s_B=1|18
T|c=18|*
I|c=20|m_vulkanContext
T|c=36|=
T|c=38|nullptr
T|c=45:e_B=1|;
SL||44
I|c=5:s_B=1|5
T|c=8|::
I|c=10|57
T|c=16|<
T|c=17|void
T|c=21|*
T|c=22|>
I|c=24|m_uniformBuffersMapped
T|c=46:e_B=1|;
SL||46
I|c=5:s_B=1|36
T|c=17|*
I|c=19|44
T|c=25:e_B=1|;
SL||47
I|c=5:s_B=1|62
T|c=20|*
I|c=22|69
T|c=31:e_B=1|;
SL||49
I|c=5:s_B=1|5
T|c=8|::
I|c=10|252
T|c=20|<
I|c=21|477
T|c=37|>
I|c=39|206
T|c=49:e_B=1|;
SL||50
I|c=5:s_B=1|5
T|c=8|::
I|c=10|252
T|c=20|<
I|c=21|244
T|c=37|>
I|c=39|592
T|c=55:e_B=1|;
SL||51
I|c=5:s_B=1|5
T|c=8|::
I|c=10|252
T|c=20|<
I|c=21|491
T|c=40|>
I|c=42|141
T|c=55:e_B=1|;
SL||52
I|c=5:s_B=1|5
T|c=8|::
I|c=10|252
T|c=20|<
I|c=21|503
T|c=38|>
I|c=40|syncObjects
T|c=51:e_B=1|;
SL||53
I|c=5:s_B=1|5
T|c=8|::
I|c=10|252
T|c=20|<
I|c=21|532
T|c=31|>
I|c=33|shadowPass
T|c=43:e_B=1|;
SL||54
I|c=5:s_B=1|5
T|c=8|::
I|c=10|252
T|c=20|<
I|c=21|470
T|c=31|>
I|c=33|skyboxPass
T|c=43:e_B=1|;
SL||57
I|c=5:s_B=1|5
T|c=8|::
I|c=10|252
T|c=20|<
I|c=21|244
T|c=37|>
I|c=39|467
T|c=63:e_B=1|;
SL||58
I|c=5:s_B=1|5
T|c=8|::
I|c=10|252
T|c=20|<
I|c=21|244
T|c=37|>
I|c=39|468
T|c=60:e_B=1|;
SL||59
T|c=5:s_B=1|void
I|c=10|CreateParticlePipelines
T|c=33|(
T|c=34|)
T|c=35:e_B=1|;
SL||62
I|c=5:s_B=1|70
I|c=13|refractionImage
T|c=29|=
T|c=31|nullptr
T|c=38:e_B=1|;
SL||63
I|c=5:s_B=1|125
I|c=20|refractionImageMemory
T|c=42|=
T|c=44|nullptr
T|c=51:e_B=1|;
SL||64
I|c=5:s_B=1|73
I|c=17|refractionImageView
T|c=37|=
T|c=39|nullptr
T|c=46:e_B=1|;
SL||65
I|c=5:s_B=1|160
I|c=15|refractionSampler
T|c=33|=
T|c=35|nullptr
T|c=42:e_B=1|;
SL||66
I|c=5:s_B=1|485
I|c=19|refractionFramebuffer
T|c=41|=
T|c=43|nullptr
T|c=50:e_B=1|;
SL||68
I|c=5:s_B=1|70
I|c=13|offScreenImage
T|c=28|=
T|c=30|nullptr
T|c=37:e_B=1|;
SL||69
I|c=5:s_B=1|125
I|c=20|offScreenImageMemory
T|c=41|=
T|c=43|nullptr
T|c=50:e_B=1|;
SL||70
I|c=5:s_B=1|73
I|c=17|offScreenImageView
T|c=36|=
T|c=38|nullptr
T|c=45:e_B=1|;
SL||72
I|c=5:s_B=1|70
I|c=13|depthImage
T|c=24|=
T|c=26|nullptr
T|c=33:e_B=1|;
SL||73
I|c=5:s_B=1|125
I|c=20|depthImageMemory
T|c=37|=
T|c=39|nullptr
T|c=46:e_B=1|;
SL||74
I|c=5:s_B=1|73
I|c=17|483
T|c=32|=
T|c=34|nullptr
T|c=41:e_B=1|;
SL||76
I|c=5:s_B=1|5
T|c=8|::
I|c=10|57
T|c=16|<
I|c=17|5
T|c=20|::
I|c=22|252
T|c=32|<
I|c=33|259
T|c=45|>
T|c=46|>
I|c=48|522
T|c=62:e_B=1|;
SL||77
I|c=5:s_B=1|5
T|c=8|::
I|c=10|57
T|c=16|<
T|c=17|void
T|c=21|*
T|c=22|>
I|c=24|uniformBuffersMapped
T|c=44:e_B=1|;
SL||78
I|c=5:s_B=1|5
T|c=8|::
I|c=10|252
T|c=20|<
I|c=21|519
T|c=40|>
I|c=42|157
T|c=55:e_B=1|;
SL||80
I|c=5:s_B=1|5
T|c=8|::
I|c=10|252
T|c=20|<
I|c=21|322
T|c=28|>
I|c=30|356
T|c=37:e_B=1|;
SL||82
I|c=5:s_B=1|152
I|c=27|textureSetLayout
T|c=44|=
T|c=46|nullptr
T|c=53:e_B=1|;
SL||83
I|c=5:s_B=1|163
I|c=22|textureDescriptorPool
T|c=44|=
T|c=46|nullptr
T|c=53:e_B=1|;
SL||85
T|c=5:s_B=1|struct
I|c=12|TextureResource
T|c=28:s_A=1|{
SL||86
I|c=9:s_B=1|5
T|c=12|::
I|c=14|252
T|c=24|<
I|c=25|322
T|c=32|>
I|c=34|356
T|c=41:e_B=1|;
SL||87
I|c=9:s_B=1|155
I|c=25|157
T|c=39|=
T|c=41|nullptr
T|c=48:e_B=1|;
SL||88
T|c=5:e_A=1|}
T|c=6:s_a=1:e_B=1:e_a=1|;
SL||89
I|c=5:s_B=1|5
T|c=8|::
I|c=10|map
T|c=13|<
I|c=14|5
T|c=17|::
I|c=19|6
T|c=25|,
I|c=27|613
T|c=42|>
I|c=44|textureCache
T|c=56:e_B=1|;
SL||90
I|c=5:s_B=1|613
I|c=21|defaultTextureResource
T|c=43:e_B=1|;
SL||92
T|c=5:s_B=1|void
I|c=10|CreateTextureDescriptorSetLayout
T|c=42|(
T|c=43|)
T|c=44:e_B=1|;
SL||93
T|c=5:s_B=1|void
I|c=10|CreateTextureDescriptorPool
T|c=37|(
T|c=38|)
T|c=39:e_B=1|;
SL||94
T|c=5:s_B=1|void
I|c=10|CreateDefaultTexture
T|c=30|(
T|c=31|)
T|c=32:e_B=1|;
SL||95
I|c=5:s_B=1|155
I|c=21|GetTextureDescriptorSet
T|c=44|(
T|c=45|const
I|c=51|5
T|c=54|::
I|c=56|6
T|c=62|&
I|c=64|path
T|c=68|)
T|c=69:e_B=1|;
SL||97
T|c=5:s_B=1|void
I|c=10|540
T|c=26|(
T|c=27|)
T|c=28:e_B=1|;
SL||98
T|c=5:s_B=1|void
I|c=10|CreateShadowPass
T|c=26|(
T|c=27|)
T|c=28:e_B=1|;
SL||99
T|c=5:s_B=1|void
I|c=10|542
T|c=24|(
T|c=25|)
T|c=26:e_B=1|;
SL||100
T|c=5:s_B=1|void
I|c=10|CreateOffScreenResources
T|c=34|(
T|c=35|)
T|c=36:e_B=1|;
SL||101
T|c=5:s_B=1|void
I|c=10|CreateCommandBuffer
T|c=29|(
T|c=30|)
T|c=31:e_B=1|;
SL||102
T|c=5:s_B=1|void
I|c=10|505
T|c=27|(
T|c=28|)
T|c=29:e_B=1|;
SL||103
T|c=5:s_B=1|void
I|c=10|CreateUniformBuffers
T|c=30|(
T|c=31|)
T|c=32:e_B=1|;
SL||105
T|c=5:s_B=1|void
I|c=10|495
T|c=29|(
I|c=30|136
I|c=46|348
T|c=49|,
I|c=51|2
I|c=60|511
T|c=70|,
I|c=72|2
I|c=81|350
T|c=93|,
I|c=95|408
T|c=100|&
I|c=102|472
T|c=107|,
T|c=109|const
I|c=115|169
T|c=118|::
I|c=120|314
T|c=124|&
I|c=126|586
T|c=136|,
T|c=138|const
I|c=144|169
T|c=147|::
I|c=149|314
T|c=153|&
I|c=155|587
T|c=165|,
T|c=167|int
I|c=171|311
T|c=180|)
T|c=181:e_B=1|;
SL||106
T|c=5:s_B=1|void
I|c=10|RenderShadowMap
T|c=25|(
I|c=26|136
I|c=42|348
T|c=45|,
I|c=47|2
I|c=56|350
T|c=68|,
I|c=70|408
T|c=75|&
I|c=77|472
T|c=82|,
T|c=84|int
I|c=88|311
T|c=98|=
I|c=100:s_a=1|384
T|c=111|::
I|c=113:e_a=1|387
T|c=116|)
T|c=117:e_B=1|;
SL||107
T|c=5:s_B=1|void
I|c=10|DrawSceneObjects
T|c=26|(
I|c=27|136
I|c=43|348
T|c=46|,
I|c=48|408
T|c=53|&
I|c=55|472
T|c=60|,
I|c=62|249
I|c=79|431
T|c=85|,
I|c=87|2
I|c=96|350
T|c=108|,
T|c=110|bool
I|c=115|bindTextures
T|c=127|,
T|c=129|bool
I|c=134|skipIfNotCastingShadow
T|c=156|,
T|c=158|int
I|c=162|311
T|c=171|)
T|c=172:e_B=1|;
SL||108
T|c=5:s_B=1|void
I|c=10|RenderScene
T|c=21|(
I|c=22|136
I|c=38|348
T|c=41|,
I|c=43|2
I|c=52|350
T|c=64|,
I|c=66|408
T|c=71|&
I|c=73|472
T|c=78|,
T|c=80|int
I|c=84|311
T|c=93|)
T|c=94:e_B=1|;
SL||109
T|c=5:s_B=1|void
I|c=10|RenderRefractionPass
T|c=30|(
I|c=31|136
I|c=47|348
T|c=50|,
I|c=52|2
I|c=61|350
T|c=73|,
I|c=75|408
T|c=80|&
I|c=82|472
T|c=87|,
T|c=89|int
I|c=93|311
T|c=102|)
T|c=103:e_B=1|;
SL||111
T|c=5:s_B=1|void
I|c=10|CopyOffScreenToSwapChain
T|c=34|(
I|c=35|136
I|c=51|348
T|c=54|,
I|c=56|2
I|c=65|511
T|c=75|)
T|c=76:e_B=1|;
SL||112
T|c=5:s_B=1|void
I|c=10|CleanupOffScreenResources
T|c=35|(
T|c=36|)
T|c=37:e_B=1|;
SL||114
T|c=5:s_B=1|static
T|c=12|constexpr
T|c=22|int
I|c=26|MAX_FRAMES_IN_FLIGHT
T|c=47|=
T|c=49:ic=1|2
T|c=50:e_B=1|;
SL||115
T|c=5:s_B=1|bool
I|c=10|framebufferResized
T|c=29|=
T|c=31:bl=1|false
T|c=36:e_B=1|;
SL||116
T|c=1:e_A=1|}
T|c=2:s_a=1:e_B=1:e_a=1|;
F|id=26|C:\Users\a\Desktop\TheOrb\src\rendering\CameraController.h
SF||26
SL||7
T|c=1:s_B=1|class
I|c=7|CameraController
T|c=24:s_A=1|{
SL||8
T|c=1|public
T|c=7|:
SL||9
I|c=5:s_B=1|636
T|c=21|(
T|c=22|)
T|c=23:e_B=1|;
SL||10
T|c=5:s_B=1|~
I|c=6|636
T|c=22|(
T|c=23|)
T|c=24:e_B=1|;
SL||12
T|c=5:s_B=1|void
I|c=10|346
T|c=16|(
T|c=17|float
I|c=23|444
T|c=32|)
T|c=33:e_B=1|;
SL||14
I|c=5:s_B=1|547
T|c=11|*
I|c=13|GetActiveCamera
T|c=28|(
T|c=29|)
T|c=31:s_C=1:s_E=1:s_?=1|{
T|c=33:s_N=1|return
I|c=40|activeCamera
T|c=52:e_N=1|;
T|c=54:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||15
I|c=5:s_B=1|543
I|c=16|GetActiveCameraType
T|c=35|(
T|c=36|)
T|c=38|const
T|c=44:s_C=1:s_E=1:s_?=1|{
T|c=46:s_N=1|return
I|c=53|activeCameraType
T|c=69:e_N=1|;
T|c=71:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||17
T|c=5:s_B=1|void
I|c=10|SwitchCamera
T|c=22|(
I|c=23|543
I|c=34|310
T|c=38|)
T|c=39:e_B=1|;
SL||20
T|c=5:s_B=1|void
I|c=10|OnKeyPress
T|c=20|(
T|c=21|int
I|c=25|key
T|c=28|,
T|c=30|bool
I|c=35|pressed
T|c=42|)
T|c=43:e_B=1|;
SL||21
T|c=5:s_B=1|void
I|c=10|OnKeyRelease
T|c=22|(
T|c=23|int
I|c=27|643
T|c=30|)
T|c=31:e_B=1|;
SL||23
T|c=1|private
T|c=8|:
SL||24
I|c=5:s_B=1|5
T|c=8|::
I|c=10|614
T|c=13|<
I|c=14|543
T|c=24|,
I|c=26|5
T|c=29|::
I|c=31|252
T|c=41|<
I|c=42|547
T|c=48|>
T|c=49|>
I|c=51|cameras
T|c=58:e_B=1|;
SL||25
I|c=5:s_B=1|547
T|c=11|*
I|c=13|638
T|c=25:e_B=1|;
SL||26
I|c=5:s_B=1|543
I|c=16|640
T|c=32:e_B=1|;
SL||29
T|c=5:s_B=1|bool
I|c=10|keyW
T|c=15|=
T|c=17:bl=1|false
T|c=22|,
I|c=24|keyA
T|c=29|=
T|c=31:bl=1|false
T|c=36|,
I|c=38|keyS
T|c=43|=
T|c=45:bl=1|false
T|c=50|,
I|c=52|keyD
T|c=57|=
T|c=59:bl=1|false
T|c=64:e_B=1|;
SL||30
T|c=5:s_B=1|bool
I|c=10|keyI
T|c=15|=
T|c=17:bl=1|false
T|c=22|,
I|c=24|keyJ
T|c=29|=
T|c=31:bl=1|false
T|c=36|,
I|c=38|keyK
T|c=43|=
T|c=45:bl=1|false
T|c=50|,
I|c=52|keyL
T|c=57|=
T|c=59:bl=1|false
T|c=64:e_B=1|;
SL||31
T|c=5:s_B=1|bool
I|c=10|keyQ
T|c=15|=
T|c=17:bl=1|false
T|c=22|,
I|c=24|keyE
T|c=29|=
T|c=31:bl=1|false
T|c=36:e_B=1|;
SL||32
T|c=5:s_B=1|bool
I|c=10|keyUp
T|c=16|=
T|c=18:bl=1|false
T|c=23|,
I|c=25|keyDown
T|c=33|=
T|c=35:bl=1|false
T|c=40|,
I|c=42|keyLeft
T|c=50|=
T|c=52:bl=1|false
T|c=57|,
I|c=59|keyRight
T|c=68|=
T|c=70:bl=1|false
T|c=75:e_B=1|;
SL||33
T|c=5:s_B=1|bool
I|c=10|keyCtrl
T|c=18|=
T|c=20:bl=1|false
T|c=25:e_B=1|;
SL||34
T|c=5:s_B=1|bool
I|c=10|keyShift
T|c=19|=
T|c=21:bl=1|false
T|c=26:e_B=1|;
SL||36
T|c=5:s_B=1|void
I|c=10|SetupCameras
T|c=22|(
T|c=23|)
T|c=24:e_B=1|;
SL||37
T|c=5:s_B=1|void
I|c=10|UpdateFreeRoamCamera
T|c=30|(
T|c=31|float
I|c=37|444
T|c=46|)
T|c=47:e_B=1|;
SL||38
T|c=1:e_A=1|}
T|c=2|;
F|id=27|C:\Users\a\Desktop\TheOrb\src\core\Application.h
SF||27
SL||14
T|c=1:s_B=1|class
I|c=7|Application
I|c=19|548
T|c=25:s_A=1|{
SL||15
T|c=1|public
T|c=7|:
SL||16
I|c=5:s_B=1|665
T|c=16|(
T|c=17|)
T|c=18:e_B=1|;
SL||17
T|c=5:s_B=1|~
I|c=6|665
T|c=17|(
T|c=18|)
T|c=20|=
T|c=22|default
T|c=29:e_B=1|;
SL||19
T|c=5:s_B=1|void
I|c=10|Run
T|c=13|(
T|c=14|)
T|c=15:e_B=1|;
SL||21
T|c=1|private
T|c=8|:
SL||22
T|c=5:s_B=1|void
I|c=10|InitVulkan
T|c=20|(
T|c=21|)
T|c=22:e_B=1|;
SL||23
T|c=5:s_B=1|void
I|c=10|SetupScene
T|c=20|(
T|c=21|)
T|c=22:e_B=1|;
SL||24
T|c=5:s_B=1|void
I|c=10|MainLoop
T|c=18|(
T|c=19|)
T|c=20:e_B=1|;
SL||25
T|c=5:s_B=1|void
I|c=10|17
T|c=17|(
T|c=18|)
T|c=19:e_B=1|;
SL||26
T|c=5:s_B=1|void
I|c=10|RecreateSwapChain
T|c=27|(
T|c=28|)
T|c=29:e_B=1|;
SL||29
T|c=5:s_B=1|void
I|c=10|ProcessInput
T|c=22|(
T|c=23|)
T|c=24:e_B=1|;
SL||30
T|c=5:s_B=1|static
T|c=12|void
I|c=17|KeyCallback
T|c=28|(
I|c=29|10
T|c=39|*
I|c=41|glfwWindow
T|c=51|,
T|c=53|int
I|c=57|643
T|c=60|,
T|c=62|int
I|c=66|scancode
T|c=74|,
T|c=76|int
I|c=80|action
T|c=86|,
T|c=88|int
I|c=92|mods
T|c=96|)
T|c=97:e_B=1|;
SL||31
T|c=5:s_B=1|static
T|c=12|void
I|c=17|FramebufferResizeCallback
T|c=42|(
I|c=43|10
T|c=53|*
I|c=55|673
T|c=65|,
T|c=67|int
I|c=71|3
T|c=76|,
T|c=78|int
I|c=82|4
T|c=88|)
T|c=89:e_B=1|;
SL||33
I|c=5:s_B=1|5
T|c=8|::
I|c=10|252
T|c=20|<
I|c=21|1
T|c=27|>
I|c=29|12
T|c=35:e_B=1|;
SL||34
I|c=5:s_B=1|5
T|c=8|::
I|c=10|252
T|c=20|<
I|c=21|18
T|c=34|>
I|c=36|vulkanContext
T|c=49:e_B=1|;
SL||35
I|c=5:s_B=1|5
T|c=8|::
I|c=10|252
T|c=20|<
I|c=21|36
T|c=33|>
I|c=35|vulkanDevice
T|c=47:e_B=1|;
SL||36
I|c=5:s_B=1|5
T|c=8|::
I|c=10|252
T|c=20|<
I|c=21|62
T|c=36|>
I|c=38|vulkanSwapChain
T|c=53:e_B=1|;
SL||37
I|c=5:s_B=1|5
T|c=8|::
I|c=10|252
T|c=20|<
I|c=21|584
T|c=29|>
I|c=31|renderer
T|c=39:e_B=1|;
SL||38
I|c=5:s_B=1|5
T|c=8|::
I|c=10|252
T|c=20|<
I|c=21|408
T|c=26|>
I|c=28|472
T|c=33:e_B=1|;
SL||39
I|c=5:s_B=1|5
T|c=8|::
I|c=10|252
T|c=20|<
I|c=21|636
T|c=37|>
I|c=39|cameraController
